"Total energy consumed by the commercial sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"7,307","7,744","7,941","10,116","12,898","15,276","16,031","18,156","19,463","27,055","29,815","32,872","37,357","34,044","35,903","33,763","34,607","37,862","38,164","36,380","33,916","37,521","46,963","50,328","63,347","58,113","97,823","88,963","52,618","53,158","60,898","60,143","62,226","64,623","65,924","66,562","70,630","68,002","69,605","71,181","69,873","66,274","60,184","58,567","63,451","62,403","67,572","63,076","64,441","61,825","66,822","70,816","69,598","62,922","63,219","66,983","59,310","58,839",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"57,186","64,744","71,604","77,702","82,040","82,000","85,463","85,537","96,195","106,709","111,096","113,920","121,198","124,601","127,541","122,067","125,295","128,203","127,602","129,683","127,025","145,003","145,631","149,781","134,830","141,275","144,276","147,094","155,814","169,223","171,437","167,976","164,861","168,629","174,292","176,772","191,836","228,896","235,977","246,017","254,765","248,106","254,622","253,430","262,193","260,555","272,925","276,430","271,313","257,057","270,519","257,067","244,858","256,785","262,497","263,457","262,633","254,316",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"36,006","36,795","41,057","44,315","47,870","53,889","61,254","66,520","71,836","77,209","79,483","73,241","78,970","84,394","83,434","96,949","99,555","103,542","105,090","102,805","99,302","87,735","91,650","108,323","102,874","100,622","94,257","95,914","101,167","106,051","105,744","108,180","105,289","116,566","116,908","121,912","125,563","125,908","133,493","135,167","147,038","151,037","152,404","154,554","154,373","163,710","158,925","162,806","166,967","164,581","174,511","174,604","170,102","176,549","182,202","179,155","175,092","173,141",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"67,122","50,833","48,940","53,383","65,190","58,323","59,715","69,120","71,954","79,633","82,050","92,437","102,026","113,228","120,152","122,328","132,618","138,813","135,140","133,633","138,144","136,449","138,109","138,340","154,916","169,409","174,402","191,764","197,504","212,424","211,750","205,541","211,110","213,722","226,008","237,100","252,973","261,204","277,199","287,674","305,909","304,241","303,421","302,517","306,130","316,021","325,175","341,414","342,244","332,905","333,914","347,514","343,690","350,035","342,287","347,477","351,533","355,070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"435,911","488,193","514,602","532,666","551,289","577,322","623,839","644,067","689,567","718,320","771,607","830,984","854,486","878,226","845,078","971,642","979,844","995,988","1,005,974","1,051,824","1,085,549","1,132,333","1,085,887","1,005,167","1,070,308","1,079,857","1,073,001","1,135,265","1,201,208","1,275,834","1,312,679","1,304,557","1,290,974","1,241,311","1,212,749","1,257,945","1,251,761","1,305,597","1,437,967","1,365,297","1,365,760","1,459,587","1,474,444","1,442,269","1,556,263","1,491,344","1,540,949","1,536,055","1,572,567","1,514,184","1,510,406","1,538,314","1,490,098","1,425,067","1,432,703","1,462,756","1,474,980","1,473,141",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"56,584","60,042","64,319","63,921","73,228","77,240","84,663","84,631","98,648","108,270","118,104","126,792","135,041","145,134","145,437","146,166","140,407","140,775","145,680","152,522","155,095","158,025","185,130","193,826","208,942","212,908","203,649","208,728","222,722","232,424","236,944","247,911","244,690","254,526","233,132","237,338","251,800","253,509","261,205","272,844","283,770","289,872","299,694","290,616","284,990","286,727","287,048","293,354","302,337","297,444","287,496","287,990","277,651","286,746","284,107","290,564","289,926","290,828",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"63,357","64,963","66,976","69,887","71,355","73,537","77,553","81,609","89,937","94,930","104,561","109,892","118,187","122,773","118,728","117,180","124,977","127,583","131,486","136,733","129,788","134,351","137,538","147,582","155,963","159,998","164,010","168,502","173,079","187,991","182,835","182,253","190,820","186,397","194,440","191,423","206,648","209,374","211,263","216,300","228,687","214,437","209,317","225,516","207,717","202,739","190,943","211,813","195,688","187,056","190,638","184,351","183,353","190,340","192,330","199,411","189,645","188,139",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"32,307","30,581","32,797","34,786","41,069","54,583","56,990","66,197","67,158","70,499","74,778","72,373","67,079","66,544","55,881","52,455","51,717","49,657","49,924","47,846","48,712","47,168","52,362","59,120","72,140","70,490","76,153","77,323","75,499","79,728","82,402","86,568","86,555","90,462","120,458","122,088","118,945","117,916","117,603","119,164","123,660","123,712","125,669","120,515","126,495","129,747","123,672","131,765","127,418","129,981","124,868","119,656","112,064","111,449","112,648","108,553","107,962","104,394",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"20,756","18,873","19,993","21,966","21,961","25,396","26,770","23,669","24,736","27,719","29,760","30,800","32,673","35,288","29,374","31,141","32,981","34,640","32,072","37,854","52,323","37,175","31,681","25,055","26,965","26,580","27,844","30,753","32,958","34,917","38,421","39,778","40,511","40,670","39,685","41,874","45,032","47,400","47,030","49,356","58,644","52,126","58,209","57,033","57,419","59,665","58,167","60,347","61,623","62,975","63,077","59,093","56,839","56,942","57,866","57,364","56,267","56,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"106,831","113,395","129,151","138,411","152,628","158,470","167,448","191,561","206,270","231,914","261,514","281,948","304,049","332,834","345,009","341,696","364,386","383,087","386,709","391,061","391,065","428,365","431,009","465,441","498,202","567,137","597,376","616,546","646,586","694,232","730,614","741,131","740,685","740,913","753,603","787,785","806,126","825,632","865,958","888,750","936,822","940,430","982,663","981,066","1,007,512","1,014,577","1,017,900","1,040,386","1,034,342","1,007,194","990,078","969,582","957,082","968,454","975,609","1,013,873","1,012,822","991,224",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"67,054","68,698","77,192","80,731","85,525","92,144","99,203","107,418","123,385","137,627","148,322","159,584","173,688","186,738","183,459","193,814","206,896","223,538","208,234","207,156","208,227","219,099","224,063","237,228","259,380","264,454","273,698","289,347","304,821","322,432","320,009","324,398","334,315","354,042","361,772","393,909","421,674","437,165","447,560","447,765","491,158","491,148","482,989","503,208","533,977","543,376","545,442","564,130","566,089","551,515","581,305","564,498","537,296","531,588","549,710","551,841","555,441","533,245",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"5,300","5,576","5,748","6,244","6,853","7,025","7,660","8,375","9,238","10,706","12,521","12,520","13,741","14,546","14,330","14,534","16,387","17,966","18,506","19,715","20,074","18,097","16,854","17,179","18,341","18,393","20,940","23,771","36,949","36,095","37,211","28,810","38,614","30,736","35,024","34,607","34,035","35,502","45,896","35,962","37,282","36,573","39,356","37,508","41,261","39,903","40,680","40,243","40,866","40,682","40,111","41,157","39,187","40,590","41,137","41,330","41,486","42,986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"68,840","71,206","77,277","77,326","80,316","85,725","89,772","94,253","99,651","106,130","112,265","116,182","122,279","126,792","129,112","138,387","140,262","140,222","134,870","149,782","124,782","135,353","141,787","143,802","134,282","125,249","118,568","116,136","128,918","128,790","134,661","144,605","137,812","149,775","146,808","152,242","158,334","162,821","159,930","171,841","172,899","181,561","188,317","193,119","183,843","184,372","193,670","199,565","208,483","207,296","205,827","207,447","199,167","215,609","213,526","201,781","192,375","190,162",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"25,307","29,410","31,256","31,604","33,296","29,084","33,414","33,914","36,900","37,770","36,102","42,385","46,187","47,833","49,490","60,624","59,968","64,233","57,532","62,774","59,486","64,810","64,752","60,670","61,290","65,128","61,211","62,088","68,385","71,493","72,829","74,933","79,694","74,997","82,783","78,397","87,185","85,827","86,463","94,544","103,155","95,193","100,049","76,502","78,698","80,680","82,877","86,738","88,203","84,722","82,879","85,263","83,205","88,010","86,953","88,995","89,271","92,418",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"316,878","331,761","355,253","359,655","381,626","425,589","480,267","511,311","518,784","550,809","560,996","574,966","600,083","610,793","612,748","623,301","670,162","679,606","710,924","671,366","633,179","641,868","639,406","644,688","670,946","621,088","605,349","612,088","657,795","653,798","680,424","692,929","672,414","712,464","724,516","746,990","764,999","766,553","754,704","796,130","833,171","818,481","821,707","784,834","753,435","771,777","774,967","799,556","819,427","801,383","782,164","788,925","764,491","804,384","820,930","793,951","797,525","796,206",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"107,067","109,372","115,774","119,903","124,171","133,280","142,933","153,455","162,647","177,011","188,984","200,659","219,551","213,177","213,588","221,872","228,373","227,910","225,845","226,988","224,625","210,203","225,246","240,018","248,509","239,436","235,917","237,872","271,036","285,880","279,015","286,419","286,329","302,939","303,577","314,785","324,723","321,552","323,237","331,024","350,927","392,175","348,991","369,441","368,709","373,995","361,352","377,537","400,125","383,789","383,734","376,554","360,733","384,939","390,447","375,685","369,281","356,566",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"67,809","48,591","58,125","58,226","69,883","74,379","69,651","75,334","88,381","100,130","103,533","109,580","118,643","111,689","112,623","121,110","130,025","128,140","146,018","143,230","142,493","137,349","142,143","145,469","154,197","154,528","151,507","153,723","163,291","165,895","174,055","182,765","174,119","181,085","180,718","183,813","198,894","190,416","192,933","187,903","200,648","197,098","203,613","203,019","204,159","201,306","201,889","213,137","216,866","211,800","215,958","216,339","208,036","210,306","214,598","218,880","217,087","213,230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"51,873","58,042","59,848","62,313","56,202","59,849","61,616","76,574","85,455","95,272","99,974","100,610","106,007","115,277","120,634","129,343","155,669","162,997","162,386","162,710","164,942","153,803","153,643","163,213","163,353","159,126","160,376","160,540","173,888","181,100","172,697","184,778","182,858","188,345","193,544","201,611","205,551","220,963","220,530","236,401","245,380","243,262","259,184","252,672","258,069","265,004","257,776","274,054","271,128","257,565","263,991","253,109","252,056","284,459","264,088","265,076","270,206","257,046",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"69,509","79,458","76,832","84,977","91,695","92,231","100,735","134,156","150,363","161,215","186,756","191,243","202,516","212,894","218,018","187,075","195,246","227,369","258,707","359,780","282,764","313,706","306,793","220,516","231,309","239,223","234,013","217,857","217,051","223,510","229,213","226,416","226,090","229,446","236,958","239,767","245,418","252,157","265,996","267,483","290,847","267,757","277,330","269,378","275,702","280,911","265,047","284,976","270,160","276,968","281,885","280,565","277,045","269,129","268,267","270,292","265,999","269,363",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"191,615","195,589","204,942","194,361","205,430","239,722","246,098","273,648","280,799","286,135","302,862","310,537","321,462","336,192","309,717","308,322","326,840","323,324","323,001","277,463","280,411","256,457","278,874","255,656","273,121","279,509","298,725","304,423","324,641","351,892","349,082","353,143","357,718","348,504","368,903","372,735","380,215","385,439","377,696","358,921","374,722","368,648","373,605","384,541","380,689","373,059","349,987","367,187","360,354","272,430","288,715","278,165","271,767","303,283","397,975","404,149","394,273","401,606",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"74,081","72,883","75,120","80,255","86,348","91,948","99,147","107,167","113,270","122,801","131,968","145,476","153,041","161,124","153,564","154,764","163,691","161,384","162,559","171,938","164,899","155,261","160,564","171,613","160,317","152,717","158,795","176,099","175,452","174,177","175,818","189,675","197,958","205,003","230,198","345,931","343,262","342,432","362,448","368,748","383,075","385,401","332,298","283,563","286,896","292,222","417,281","431,954","427,817","422,585","431,254","428,190","419,428","426,151","426,006","428,556","422,310","407,022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"16,910","18,534","18,883","19,996","20,104","20,412","20,020","20,375","21,249","23,278","25,367","28,687","30,730","30,841","29,982","32,506","37,363","39,285","38,270","34,910","38,009","36,081","37,103","38,974","45,677","43,250","51,375","48,240","59,758","62,426","63,209","62,692","60,241","62,460","58,515","51,732","58,177","59,193","59,439","58,007","66,297","59,592","60,521","69,942","70,643","68,143","66,461","70,819","71,280","63,927","63,311","63,417","61,281","58,735","63,256","67,780","62,878","65,554",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"176,606","180,994","208,743","214,547","221,947","242,444","262,147","275,078","295,250","316,891","327,914","352,976","378,323","409,503","413,213","394,068","400,717","358,539","372,225","402,905","420,888","395,428","392,429","387,325","396,642","394,856","383,345","430,697","430,595","460,049","460,580","453,849","458,868","542,041","543,997","572,361","599,703","597,541","590,554","612,162","632,486","605,162","622,022","612,033","642,558","652,058","623,385","642,946","633,422","601,685","593,606","610,380","581,142","600,680","624,556","600,388","595,392","598,783",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"64,497","68,750","82,900","85,418","66,461","72,946","86,737","114,938","121,374","131,588","138,424","141,332","148,695","149,532","159,948","167,111","161,060","150,187","166,112","144,776","144,825","150,721","166,467","172,840","185,444","186,172","174,021","166,909","190,199","197,674","202,227","202,545","193,909","198,526","203,266","218,823","231,137","227,162","215,444","225,710","236,415","321,409","337,025","359,769","340,812","345,038","341,076","349,441","357,405","347,165","340,235","341,435","332,892","357,962","369,255","350,685","349,594","357,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"113,149","109,991","115,008","114,865","122,370","122,580","149,203","168,026","172,972","177,303","189,500","193,972","205,649","204,671","201,231","204,909","254,570","256,749","268,484","267,899","245,863","225,614","234,386","239,305","251,287","249,698","258,226","270,839","285,660","292,982","294,344","307,997","302,078","329,605","327,939","340,431","360,514","362,022","363,265","372,805","388,492","392,375","389,722","387,115","394,224","405,390","400,257","416,269","426,549","411,409","420,010","413,610","397,586","411,312","428,847","414,623","412,159","403,161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
