"Total energy consumed by the commercial sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"34,724","37,600","41,424","44,028","46,957","39,878","45,246","48,336","53,810","56,921","66,837","71,898","76,822","81,515","84,647","83,005","84,023","89,228","94,705","124,185","105,796","107,782","90,530","95,814","91,223","93,753","93,446","95,281","96,539","106,385","111,518","111,898","111,581","110,608","116,550","123,772","130,279","152,347","161,563","167,379","173,849","156,415","168,715","174,530","170,498","162,248","165,070","174,559","166,353","159,299","164,992","164,068","149,415","160,252","162,109","157,667","153,673","152,871",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"26,308","26,864","27,109","27,939","30,333","29,490","29,394","31,496","30,178","33,728","37,236","38,061","40,329","40,938","38,568","44,220","44,430","43,926","47,092","47,330","42,226","42,341","45,570","51,066","75,805","68,826","65,592","46,674","49,723","51,351","51,495","52,828","51,744","55,283","55,840","54,259","57,689","56,507","55,074","51,019","61,789","62,252","64,854","68,705","67,778","69,664","72,110","70,611","72,941","79,668","74,753","78,153","75,071","76,914","78,267","76,458","78,288","81,186",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"58,375","59,798","66,372","69,327","74,889","90,207","102,228","116,935","132,531","147,823","158,118","173,646","182,672","195,818","188,594","179,309","185,788","194,269","201,901","205,101","217,053","225,056","223,699","241,607","268,731","273,407","286,421","306,489","323,573","339,922","346,355","352,873","362,168","382,136","392,122","410,558","434,658","431,219","456,687","471,292","501,476","505,689","517,727","530,280","554,308","563,277","561,525","589,224","599,751","596,001","611,262","578,514","568,079","556,187","572,879","579,329","581,183","566,561",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"12,477","12,872","13,890","14,105","13,969","16,641","19,853","18,539","19,324","20,016","21,483","21,434","23,387","24,322","28,836","28,746","28,657","27,438","32,191","33,069","33,361","29,242","32,736","31,520","35,327","37,488","34,547","31,365","33,627","35,548","38,515","40,203","37,181","38,352","39,898","43,981","47,114","46,423","45,155","45,481","48,509","55,254","59,653","57,930","58,883","59,340","58,232","62,845","65,793","65,382","66,247","73,134","73,710","85,268","82,840","85,931","85,210","87,925",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"42,139","43,500","44,997","46,404","49,246","52,250","57,128","68,674","76,091","88,768","93,347","96,636","95,123","89,898","92,124","89,618","98,472","98,059","92,176","95,263","92,688","94,527","99,920","100,815","111,971","108,441","102,898","101,975","111,526","112,772","112,648","118,724","110,467","111,829","123,463","126,756","129,570","128,643","123,143","120,469","132,246","130,437","132,917","127,904","129,690","130,537","133,109","140,627","145,814","138,867","141,115","135,792","131,838","140,427","141,582","137,058","134,497","135,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"8,413","9,174","9,915","10,452","10,476","10,429","10,650","12,152","12,708","14,260","15,692","17,107","18,247","18,634","18,033","18,114","19,521","19,875","21,216","19,897","26,850","25,273","27,273","25,823","27,766","29,049","35,158","41,268","41,333","43,514","45,168","43,349","42,232","42,980","56,777","55,101","57,338","57,535","55,734","58,720","65,677","66,056","68,875","72,261","73,514","75,741","68,276","69,762","68,333","67,673","66,148","66,407","66,157","70,501","71,056","72,019","70,602","70,080",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"167,562","189,849","202,559","205,877","213,654","213,596","238,808","267,468","278,710","290,320","327,501","332,374","349,063","362,517","338,490","323,436","390,336","349,795","345,756","357,011","383,295","362,345","358,322","359,471","382,335","380,852","412,196","426,566","457,461","492,495","496,629","503,694","503,818","508,336","525,772","523,100","541,421","550,545","535,953","579,917","575,790","552,055","576,085","604,837","632,899","650,870","617,496","652,547","639,930","633,613","632,895","635,590","607,033","609,627","631,418","596,251","567,539","559,475",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"23,378","25,756","29,177","28,055","32,602","33,288","36,662","52,742","57,726","58,052","64,518","67,795","69,393","64,444","64,692","59,072","73,378","67,200","67,394","68,803","71,819","67,666","68,971","78,449","82,851","75,471","79,639","82,615","95,580","98,536","94,834","95,302","98,563","101,025","98,766","100,119","106,532","106,599","110,319","113,486","122,250","123,569","127,832","121,450","123,002","123,858","122,535","127,619","126,771","120,497","123,550","126,817","125,812","126,219","125,903","125,176","123,849","122,088",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"10,685","11,524","12,808","14,936","17,667","19,580","23,206","26,690","29,293","32,830","37,559","40,992","45,382","47,503","49,071","51,327","51,105","49,922","56,169","45,833","34,488","35,470","32,659","38,555","53,263","54,731","54,735","59,663","62,973","68,532","71,884","74,992","76,106","82,384","89,522","89,510","98,927","98,217","99,919","104,847","107,400","106,539","110,875","113,344","116,046","118,547","125,012","124,368","122,569","115,458","117,562","119,870","118,103","121,698","120,758","124,431","128,369","142,278",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"567,658","546,430","566,473","644,474","636,930","733,465","800,801","860,998","877,523","898,776","935,147","934,756","952,308","975,036","908,274","877,111","940,768","939,128","947,194","851,084","896,352","836,943","879,866","840,513","923,659","927,419","987,477","984,879","1,031,037","1,058,702","1,061,023","1,051,136","1,069,837","1,082,519","1,066,480","1,105,234","1,135,449","1,217,509","1,215,736","1,300,503","1,327,626","1,299,520","1,323,663","1,352,538","1,410,470","1,312,479","1,220,215","1,223,811","1,237,828","1,198,744","1,213,555","1,183,095","1,101,404","1,131,321","1,137,388","1,141,606","1,116,471","1,117,153",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"261,835","263,042","278,435","282,031","284,360","301,687","320,627","341,175","364,390","398,546","425,269","442,655","478,567","485,888","492,863","454,769","480,529","466,562","490,549","464,604","468,713","486,899","488,749","493,062","525,363","510,216","530,017","547,335","580,778","599,331","571,231","596,685","594,890","616,326","627,344","652,817","674,822","674,300","652,086","677,946","705,432","673,033","672,106","695,051","708,662","712,840","674,406","722,502","723,429","698,823","708,566","711,185","675,585","694,444","712,983","709,510","700,469","682,277",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"60,170","53,730","57,530","63,412","67,509","70,516","74,125","85,322","94,036","97,444","105,419","107,161","117,643","117,580","120,726","130,396","137,486","148,674","151,861","154,909","157,335","169,454","182,636","188,052","179,726","180,794","171,117","166,396","189,926","181,903","197,875","186,714","177,707","188,437","188,388","191,389","205,669","214,636","218,760","212,709","227,759","230,904","228,166","224,176","225,402","227,558","229,486","243,187","245,262","240,539","247,728","247,487","244,286","258,113","265,912","257,724","251,589","249,882",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"58,076","59,600","64,089","69,656","77,697","79,316","84,656","88,793","93,708","103,680","110,791","119,957","130,598","131,793","129,491","134,146","130,584","133,036","140,708","149,377","156,254","134,001","139,739","133,644","143,841","147,164","143,965","147,206","155,738","164,553","167,677","171,257","169,810","176,010","180,566","183,119","184,847","190,292","191,697","201,158","206,238","198,730","195,814","193,562","183,441","190,644","199,305","195,668","197,639","193,167","184,981","195,585","188,001","191,213","190,038","185,071","190,098","201,997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"306,807","301,125","302,233","306,005","309,851","320,341","329,059","330,771","344,835","358,896","378,831","401,602","420,647","430,571","399,829","412,388","452,672","452,453","460,864","443,715","451,406","468,318","464,575","463,908","489,980","468,133","485,413","499,380","524,860","563,256","540,095","554,489","570,133","581,261","612,185","627,950","645,188","627,897","617,822","631,082","700,528","657,769","693,274","696,751","702,174","715,071","687,573","721,017","715,231","682,685","685,045","639,055","610,058","638,850","654,545","659,057","640,392","631,271",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"22,720","21,435","23,195","22,872","22,992","20,620","20,265","27,106","28,983","32,303","35,364","37,704","39,648","40,000","35,502","34,769","36,625","37,356","38,060","37,299","34,175","32,351","33,562","35,690","38,132","39,204","45,187","45,883","46,379","47,498","49,504","45,929","42,169","42,982","46,845","45,658","46,606","44,924","41,864","46,049","47,794","48,568","48,882","53,953","53,546","50,588","48,017","49,708","46,094","46,283","45,791","43,930","44,056","49,370","51,615","49,527","46,828","44,591",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"39,110","39,705","45,002","46,411","49,171","46,216","48,824","54,379","61,602","68,404","75,104","80,083","85,747","95,981","94,440","112,195","136,627","139,559","135,829","124,378","135,444","124,972","129,768","136,453","132,717","137,298","146,065","151,667","158,791","165,706","168,090","171,235","175,235","186,529","187,563","197,771","204,455","206,389","227,444","232,237","236,854","233,922","236,012","243,326","253,230","255,404","260,881","269,539","271,499","262,516","274,756","261,752","259,058","259,465","268,163","275,551","279,244","273,815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"15,683","16,690","17,570","17,499","18,739","19,537","21,088","22,552","23,666","24,725","26,197","25,809","27,862","27,309","28,677","26,537","29,744","29,323","29,764","26,916","25,456","25,412","26,785","26,369","32,477","34,166","30,527","30,636","31,614","32,961","34,121","35,559","34,525","36,729","39,694","41,714","44,366","41,678","41,951","41,143","45,128","51,187","53,458","55,001","54,058","58,013","57,579","61,331","62,848","62,485","62,990","62,362","59,045","65,147","64,416","63,246","62,356","63,242",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"72,122","80,291","89,430","82,368","86,529","91,258","99,317","106,189","117,244","126,692","132,601","140,892","149,237","156,187","153,968","145,341","147,682","174,093","206,824","219,256","225,280","233,266","235,815","256,819","185,584","182,642","167,366","171,938","179,768","206,732","207,242","209,161","147,890","135,610","134,476","135,818","148,974","355,567","354,938","362,544","370,115","368,004","367,100","373,245","380,186","383,190","383,823","399,722","396,114","376,167","399,975","386,872","361,540","428,435","435,238","448,326","452,843","432,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"200,810","207,454","224,320","247,229","265,986","279,819","307,829","377,166","402,952","434,033","462,562","482,987","521,818","565,077","552,283","566,669","598,536","663,788","714,020","816,804","760,474","788,510","819,201","892,760","878,613","894,167","877,016","902,688","946,520","993,361","1,007,209","1,023,237","1,023,462","1,044,494","1,086,791","1,156,275","1,150,162","1,205,821","1,236,683","1,275,248","1,368,447","1,334,001","1,348,402","1,307,692","1,286,666","1,396,487","1,336,366","1,338,044","1,384,947","1,442,515","1,478,907","1,555,071","1,555,093","1,610,242","1,640,247","1,589,588","1,606,147","1,600,525",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"28,943","31,742","35,949","36,706","39,697","41,222","35,090","38,209","40,509","44,574","43,437","47,670","48,209","53,424","55,855","53,486","65,384","61,853","62,804","56,799","55,099","41,097","64,871","58,401","68,298","70,326","66,601","77,939","83,839","84,851","82,340","89,673","87,248","92,565","100,387","102,806","108,463","116,247","117,012","124,231","131,792","137,314","145,311","135,601","141,577","146,696","144,690","145,632","148,065","148,611","152,558","157,712","154,797","163,527","157,655","162,162","164,050","170,497",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"80,925","84,410","90,128","96,353","101,483","109,781","123,489","134,716","148,996","162,189","178,524","193,349","204,561","226,577","225,313","217,878","234,606","241,044","254,250","249,241","256,741","261,803","272,553","289,376","301,257","307,150","331,824","351,586","363,092","393,414","400,064","412,049","425,937","449,517","448,066","471,939","493,947","490,431","503,942","520,836","548,946","543,181","556,599","565,273","589,701","609,617","600,018","632,557","630,167","617,974","632,188","607,351","590,689","611,981","616,786","615,148","611,564","612,279",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"8,729","8,890","9,584","9,813","8,765","11,210","12,178","12,177","12,689","14,218","15,995","16,702","18,029","18,060","16,050","16,350","18,924","18,556","18,771","17,087","17,863","16,181","16,054","15,747","16,492","18,141","18,725","24,096","25,441","27,030","22,964","23,992","25,087","24,085","24,115","22,208","24,075","24,893","26,131","23,663","27,466","28,490","29,820","30,400","31,390","30,018","29,113","29,426","28,567","29,273","28,960","29,071","23,164","25,849","26,947","27,659","26,200","24,642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"64,606","65,564","68,676","71,428","79,210","80,494","88,347","92,887","101,012","109,998","117,211","125,507","155,667","170,696","167,572","167,707","175,016","176,474","185,687","199,504","208,353","248,191","264,529","262,655","264,369","286,614","260,643","269,687","290,043","292,854","296,636","299,729","291,207","313,139","309,963","323,018","330,584","329,992","337,514","355,795","376,754","390,162","363,183","367,616","373,063","364,193","382,025","384,635","398,411","393,599","382,604","386,416","374,824","382,722","376,933","368,730","364,791","378,496",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"90,106","95,579","101,193","98,362","98,641","108,746","119,820","125,943","133,416","153,707","156,324","155,991","152,430","173,503","184,600","188,148","186,740","192,850","213,344","218,798","207,749","195,236","199,369","213,546","248,673","233,238","208,720","209,633","227,512","240,172","241,674","252,150","248,662","259,534","265,083","279,505","296,876","295,711","291,914","313,623","323,162","322,382","341,566","340,172","329,102","385,208","363,248","374,285","385,999","359,533","354,599","356,773","342,414","373,043","381,673","363,419","361,649","365,460",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"33,188","34,251","37,703","38,627","36,889","38,343","41,754","46,805","51,753","54,302","51,732","56,209","62,951","64,805","66,871","64,865","62,291","65,137","69,316","72,645","70,977","79,121","76,809","78,674","78,172","76,745","77,865","78,419","86,260","91,325","83,197","84,042","86,172","89,002","89,518","92,901","95,568","93,825","96,505","102,026","106,235","104,733","102,689","104,707","104,928","107,948","105,582","108,905","110,097","111,509","113,693","111,580","109,873","112,299","112,858","113,304","112,094","107,541",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"9,251","11,333","12,326","12,481","14,189","16,844","19,769","22,092","23,379","25,947","25,336","26,242","30,250","26,571","27,539","22,061","22,088","24,512","25,369","27,530","24,203","25,141","34,660","33,253","37,558","40,884","39,160","37,934","39,162","39,153","39,893","42,144","40,466","45,089","44,286","42,811","47,755","44,233","45,332","45,188","48,719","51,013","51,170","52,419","53,469","55,571","60,029","61,546","64,017","62,330","63,533","67,476","63,899","63,041","62,483","62,835","61,078","60,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"4,604,662","4,723,224","5,032,369","5,244,424","5,460,190","5,840,164","6,318,543","6,895,401","7,326,545","7,828,079","8,326,390","8,701,185","9,188,250","9,553,316","9,391,102","9,488,789","10,065,628","10,205,708","10,515,327","10,650,170","10,575,836","10,614,571","10,839,692","10,923,499","11,416,762","11,455,535","11,591,178","11,920,679","12,580,687","13,186,033","13,318,979","13,503,040","13,445,036","13,824,550","14,086,177","14,689,020","15,176,471","15,692,568","15,984,276","16,395,748","17,169,863","17,136,835","17,342,104","17,335,449","17,647,900","17,820,329","17,671,144","18,209,675","18,351,583","17,853,332","18,016,267","17,939,159","17,363,649","17,878,583","18,207,708","18,110,389","17,986,522","17,864,172",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
