"Total energy consumed by the industrial sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"16,798","21,748","25,143","25,950","25,841","23,107","33,820","35,548","36,499","51,376","50,964","53,474","64,134","63,070","59,645","82,597","90,682","118,122","140,893","139,105","137,435","106,071","219,607","230,970","230,994","215,539","211,960","234,311","276,499","303,443","306,883","340,479","366,172","356,750","350,616","413,570","429,716","403,305","413,864","394,489","401,675","409,960","411,348","402,842","389,872","418,115","353,673","356,533","317,535","334,430","326,937","331,420","339,183","334,286","330,415","331,207","329,286","333,141",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"508,500","473,290","497,504","505,064","558,585","614,582","642,039","681,691","720,272","774,557","792,298","761,641","816,426","820,388","816,867","795,894","803,954","835,065","836,049","916,739","895,556","854,608","752,596","706,991","793,320","768,192","727,345","766,314","818,320","804,679","792,492","802,210","862,574","897,895","964,871","1,001,394","1,007,715","964,889","970,361","998,090","997,515","856,787","864,721","884,546","949,029","930,648","940,812","915,650","876,159","711,194","774,119","804,046","835,419","850,449","861,116","823,761","812,882","822,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"204,729","199,953","216,451","230,995","255,283","255,234","257,650","277,382","285,240","307,716","318,746","315,745","325,363","372,635","358,485","311,741","354,882","375,737","370,008","393,956","379,537","377,534","338,301","333,947","332,911","332,572","304,023","264,910","326,034","374,559","351,139","331,747","373,961","401,717","421,007","450,841","453,569","469,646","468,605","466,686","477,869","449,136","458,443","445,750","437,200","432,391","442,132","440,983","421,560","365,057","410,691","421,768","405,044","412,207","412,795","377,696","380,620","396,844",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"50,359","81,565","97,937","105,519","100,297","119,098","131,975","119,078","128,483","143,577","155,464","158,771","178,702","190,491","198,443","177,995","190,047","207,126","206,989","231,076","196,668","231,894","191,774","190,156","197,716","194,599","197,047","169,574","184,572","193,835","186,513","189,393","203,134","196,268","207,808","227,483","234,113","239,161","232,892","232,133","221,615","210,192","200,715","194,629","220,682","217,238","222,790","221,075","232,774","197,009","208,280","224,978","220,083","213,655","236,523","236,215","241,033","229,563",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"1,193,589","1,209,024","1,214,818","1,325,160","1,454,644","1,475,421","1,558,212","1,610,012","1,697,912","1,772,204","1,848,333","1,840,387","1,892,588","1,991,904","1,922,886","1,884,711","1,938,348","2,004,393","1,897,343","2,030,621","1,864,716","1,661,176","1,526,436","1,606,882","1,860,967","1,852,772","1,762,901","1,916,019","1,852,544","1,906,598","1,927,305","1,973,677","1,980,559","1,917,642","1,938,522","1,896,395","1,937,454","2,071,477","2,091,112","2,115,400","2,101,664","2,098,775","1,962,351","1,937,697","2,006,031","1,940,537","1,916,705","1,894,783","1,846,491","1,713,376","1,740,110","1,784,566","1,747,486","1,882,363","1,859,180","1,849,740","1,852,097","1,817,757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"171,462","189,742","180,950","180,415","184,883","185,681","176,595","192,775","215,411","215,265","218,700","206,860","231,971","244,793","239,721","234,177","249,850","260,655","253,259","257,692","251,908","219,529","180,324","165,183","184,055","171,756","181,566","179,563","196,685","205,152","210,272","230,713","234,179","250,941","274,678","272,469","285,874","280,554","306,146","279,295","308,062","374,458","352,220","367,334","372,198","382,734","391,414","405,137","412,316","414,084","455,489","421,232","421,118","415,121","431,765","440,335","399,381","406,698",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"170,379","168,945","180,334","181,031","202,315","194,943","222,567","221,316","214,011","211,376","205,463","183,354","188,218","202,749","184,573","171,009","196,591","198,436","208,884","180,017","181,473","149,766","149,067","141,760","149,915","151,202","145,419","150,500","149,218","137,465","130,770","134,208","135,674","133,303","130,331","130,474","132,946","129,229","119,952","120,403","128,607","114,144","107,834","122,166","116,533","116,584","109,877","107,393","81,061","87,154","88,605","86,012","83,336","88,739","85,914","78,386","78,891","79,275",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"34,470","33,890","33,092","31,234","34,236","43,985","51,565","54,130","50,503","60,100","64,259","61,464","55,759","54,930","44,114","42,722","42,508","45,483","43,420","44,287","43,056","42,159","40,550","41,218","27,944","29,245","29,947","30,461","31,431","33,724","35,916","36,522","35,677","35,779","3,805","3,638","3,448","3,722","3,507","4,038","3,765","4,318","4,384","4,650","4,403","3,913","3,739","4,197","3,705","7,316","7,274","6,816","7,015","7,151","7,260","6,959","5,816","5,656",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"66,475","62,451","72,557","78,026","79,214","85,763","90,115","86,048","95,068","102,549","101,519","101,335","105,624","113,670","103,912","91,848","95,055","92,562","96,073","105,215","94,373","72,291","70,164","80,435","90,520","86,247","85,791","84,020","86,184","89,365","103,257","89,873","104,159","105,699","106,416","107,513","105,683","106,788","105,096","109,733","112,761","113,223","113,907","109,937","95,481","98,635","92,401","90,639","90,134","58,907","50,469","85,081","92,271","90,726","87,479","89,072","87,629","83,626",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"225,674","239,313","262,710","272,756","284,752","309,445","328,754","317,977","337,331","343,748","367,070","382,573","393,525","432,871","399,324","400,889","449,938","494,420","516,132","559,793","568,708","499,047","428,612","438,292","471,241","471,866","449,811","445,842","485,507","544,632","531,617","524,593","547,804","576,778","581,798","596,725","614,256","585,614","573,888","578,823","556,805","556,969","528,714","541,605","527,092","531,991","548,358","525,451","518,179","466,622","501,522","478,130","473,808","479,477","466,700","491,766","492,275","493,173",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"262,469","266,590","293,886","306,865","334,512","376,959","408,572","423,628","443,792","459,757","463,592","481,915","522,059","564,755","541,219","497,523","518,256","523,959","568,943","619,157","596,943","579,073","555,691","588,415","641,199","682,269","641,661","663,183","689,334","758,876","791,646","783,529","797,778","807,674","829,296","885,365","923,748","937,163","904,868","907,610","911,002","844,683","931,083","883,482","918,815","885,770","881,538","853,344","777,410","707,134","758,777","754,956","726,205","752,794","781,870","779,426","772,342","758,583",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"20,617","26,809","28,697","29,856","32,352","34,680","35,776","38,672","38,921","40,959","43,623","43,568","49,201","49,904","49,811","50,344","51,693","53,304","53,047","59,091","74,539","73,582","79,444","66,003","65,001","67,345","76,867","79,590","88,781","93,794","98,939","89,025","93,630","92,241","93,640","92,871","95,447","88,664","80,641","78,028","77,944","69,465","70,728","68,832","68,904","72,369","71,564","69,038","65,843","69,087","68,068","67,545","65,113","65,415","64,554","64,231","62,512","59,874",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"221,181","218,916","222,871","235,054","253,139","264,373","255,859","278,630","285,884","296,850","308,792","299,371","312,869","351,796","346,596","321,343","350,358","346,779","331,822","376,355","378,064","379,308","352,669","339,658","349,693","337,860","361,224","372,818","403,734","364,601","370,258","387,423","402,334","428,840","452,563","465,209","476,068","471,978","487,248","513,769","509,090","480,808","486,223","473,545","528,189","550,107","570,564","622,275","671,672","696,129","744,563","741,232","715,624","755,145","768,692","769,108","790,641","848,338",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"85,932","94,422","97,245","99,501","111,071","116,138","117,438","131,405","145,847","141,949","146,277","147,976","157,579","155,737","161,253","146,902","143,666","136,705","144,234","141,059","132,505","146,849","132,992","134,759","127,875","127,758","124,212","131,005","138,588","159,174","162,283","165,874","169,155","168,263","174,657","184,649","202,911","202,540","205,026","207,154","204,104","180,788","166,695","172,771","190,811","188,132","185,751","190,130","189,317","167,392","181,572","178,557","180,778","177,852","178,290","174,169","168,219","168,114",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"1,118,152","1,117,416","1,143,047","1,167,153","1,238,718","1,308,795","1,347,004","1,369,824","1,417,507","1,475,040","1,480,120","1,438,587","1,502,785","1,577,894","1,543,934","1,423,447","1,456,198","1,469,976","1,488,982","1,502,981","1,405,339","1,248,126","1,110,449","1,158,791","1,211,946","1,204,711","1,232,775","1,288,605","1,337,840","1,210,455","1,227,845","1,244,297","1,265,919","1,265,163","1,309,116","1,320,050","1,329,542","1,341,592","1,313,432","1,309,968","1,245,353","1,183,934","1,170,399","1,195,924","1,246,435","1,232,363","1,197,415","1,218,682","1,223,314","1,098,375","1,209,892","1,212,122","1,209,740","1,217,867","1,230,181","1,174,696","1,170,249","1,176,183",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"876,250","890,166","882,651","927,107","994,567","1,047,109","1,122,995","1,115,741","1,159,122","1,215,604","1,233,514","1,210,036","1,332,020","1,373,403","1,340,383","1,276,907","1,284,639","1,338,002","1,355,296","1,416,977","1,275,857","1,260,785","1,069,955","1,084,467","1,073,780","1,116,683","1,050,293","1,134,419","1,186,934","1,180,638","1,196,969","1,157,645","1,163,987","1,199,421","1,171,656","1,188,780","1,246,855","1,248,004","1,258,673","1,312,950","1,340,401","1,270,330","1,322,809","1,346,146","1,390,742","1,366,487","1,347,870","1,361,497","1,324,388","1,188,723","1,289,943","1,305,840","1,294,491","1,321,294","1,329,444","1,308,199","1,271,572","1,231,793",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"266,789","254,644","263,866","251,403","268,442","302,277","335,555","287,362","318,509","331,161","338,421","358,043","377,643","394,301","386,299","350,948","380,003","399,200","408,985","510,159","414,093","368,489","359,325","331,872","418,538","401,023","372,365","402,013","421,355","400,065","414,403","409,313","428,472","420,816","468,668","397,946","397,064","409,088","387,656","397,145","394,806","377,316","387,246","403,557","402,465","356,551","380,278","429,735","379,234","351,942","370,861","368,194","374,987","370,711","378,198","384,001","386,129","387,525",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"482,537","476,140","473,390","504,552","506,536","503,506","495,299","501,983","511,239","526,058","529,710","538,289","606,684","613,636","612,605","633,944","689,836","669,798","633,524","661,486","613,018","559,810","525,908","514,256","600,056","578,108","528,494","546,440","567,873","625,264","642,381","629,784","684,133","684,891","731,309","758,474","784,439","761,045","729,158","763,978","731,241","769,639","856,487","820,715","854,910","860,877","881,812","882,107","885,164","823,169","843,369","818,902","822,925","716,427","664,838","641,706","613,056","598,457",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"1,067,979","1,122,275","1,128,300","1,268,149","1,349,757","1,293,186","1,404,053","1,599,081","1,735,161","1,957,500","2,047,081","2,101,771","2,221,317","2,379,819","2,432,554","2,159,819","2,538,838","2,847,770","2,970,192","2,822,813","2,701,016","2,693,871","2,460,940","2,333,849","2,447,683","2,215,593","2,311,014","2,400,370","2,396,315","2,539,317","2,616,290","2,573,294","2,695,963","2,743,616","2,832,484","2,850,643","2,946,787","3,085,965","2,800,763","2,812,121","3,002,757","2,628,873","2,711,053","2,591,045","2,799,910","2,658,746","2,851,965","2,945,520","2,937,594","2,738,357","2,880,050","2,895,500","2,852,596","2,787,167","2,826,303","2,794,776","2,901,028","3,123,142",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"295,583","295,678","297,169","279,358","306,648","357,701","372,826","375,115","378,190","371,798","372,902","361,750","367,041","372,829","330,132","290,890","308,507","303,227","300,005","257,710","207,008","229,093","219,361","234,074","254,192","255,708","287,386","280,554","250,198","233,466","221,879","212,618","238,600","240,324","223,518","221,302","220,559","216,976","216,407","235,584","238,452","244,359","245,912","191,150","188,481","187,956","186,547","180,817","165,186","235,762","248,317","249,307","249,778","250,417","165,684","163,502","159,119","154,862",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"307,727","301,913","315,394","329,635","359,227","375,218","389,792","385,737","396,927","423,741","426,631","444,281","434,307","496,416","426,045","367,081","414,956","386,932","394,618","449,709","388,560","391,532","354,279","366,856","421,952","396,235","391,549","411,781","416,937","436,595","428,957","391,468","363,850","376,387","360,929","253,925","261,003","279,681","259,872","252,652","254,499","258,339","377,303","437,541","382,450","382,367","181,997","181,135","173,061","149,779","144,500","138,881","126,560","111,051","114,947","113,265","110,038","108,433",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"85,245","84,766","77,205","74,563","84,481","74,417","83,322","89,779","92,974","103,584","107,649","147,836","151,911","149,992","141,240","112,979","143,850","150,076","142,700","139,432","174,867","185,376","227,027","200,117","210,626","202,571","203,984","188,780","207,933","212,163","192,551","206,950","227,495","225,673","234,770","221,749","223,000","220,773","191,670","192,704","212,062","186,763","179,322","143,870","158,420","152,032","153,406","157,167","179,476","136,646","147,982","148,898","146,939","143,856","133,167","121,923","104,877","103,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"804,612","802,800","844,509","903,181","941,725","1,008,281","1,075,110","1,066,524","1,106,760","1,130,060","1,077,018","1,107,882","1,163,727","1,207,380","1,088,638","1,070,541","1,133,897","1,087,296","1,091,564","1,082,685","1,018,224","957,579","853,451","856,310","904,616","925,056","937,033","851,503","939,495","924,466","1,001,689","927,466","955,481","822,298","854,974","895,762","922,256","935,423","910,980","973,071","950,988","867,119","837,086","903,454","864,890","865,404","819,613","776,931","733,941","610,060","688,919","711,614","710,863","738,156","751,957","717,376","701,561","716,143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"280,496","275,230","286,293","286,607","333,172","345,845","359,694","335,794","354,721","404,218","396,190","413,801","439,234","477,202","445,074","444,797","485,892","466,499","508,651","522,369","446,000","419,563","394,596","406,303","425,328","429,648","430,746","457,138","485,912","504,837","534,893","524,117","540,268","546,921","562,134","596,725","621,635","621,502","615,840","624,408","631,787","528,428","538,612","563,321","584,889","577,018","581,573","606,024","633,281","567,476","653,717","654,974","649,242","645,476","671,939","613,483","618,670","628,062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"299,965","296,574","305,797","315,124","330,516","363,679","383,614","371,081","390,119","404,642","403,505","399,244","406,091","439,712","429,361","410,160","396,958","406,923","405,335","403,502","359,881","379,565","348,993","325,333","331,026","346,500","321,368","322,317","336,279","325,948","319,950","311,459","318,330","332,029","351,808","355,632","365,172","361,548","361,651","392,924","365,174","385,256","381,826","373,473","400,281","424,949","434,577","432,145","398,797","344,103","366,796","350,898","355,803","355,057","364,482","359,075","304,086","301,256",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
