"Total energy consumed by the industrial sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"155,193","160,880","166,894","184,253","211,521","213,738","245,505","249,381","272,343","287,010","317,413","330,626","347,267","346,754","322,596","307,383","309,395","320,271","328,092","332,192","303,069","294,566","308,515","322,271","358,201","324,329","314,909","309,991","338,582","384,747","439,270","438,562","449,513","448,469","450,881","457,733","460,486","436,692","403,958","471,547","465,985","408,523","413,138","417,768","445,519","420,232","440,427","445,591","410,300","375,076","412,633","410,214","417,349","400,473","399,672","392,793","384,131","401,671",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,"105,796","114,803","122,386","128,563","135,239","129,693","141,675","129,166","144,394","167,234","166,268","170,947","171,989","167,573","174,659","159,461","171,764","170,276","170,267","189,514","167,668","153,639","125,607","126,723","136,957","151,949","145,393","144,805","148,544","152,822","152,778","154,945","147,575","151,792","154,398","169,114","167,701","139,662","167,863","173,353","169,195","116,817","134,367","130,815","144,924","150,378","163,539","187,098","175,204","146,844","127,705","121,153","126,562","127,154","126,941","126,921","122,613","127,239",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,"301,423","313,546","331,008","339,504","365,726","371,267","410,337","424,716","437,854","458,997","477,918","505,424","542,432","566,614","539,649","506,443","552,498","575,382","568,829","630,974","599,344","566,764","533,013","567,448","617,062","604,644","625,966","642,522","656,299","678,406","706,439","672,005","733,050","736,816","750,467","787,086","772,706","778,065","758,683","732,489","745,275","714,601","681,549","668,683","665,711","652,932","638,274","609,631","604,560","525,472","571,829","570,525","574,013","568,995","553,184","556,050","556,459","562,286",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,"74,158","70,643","71,983","76,616","77,439","74,785","76,576","79,397","78,440","79,178","76,684","77,453","77,659","77,430","74,906","72,294","72,272","68,923","75,064","78,001","66,396","83,630","74,385","78,728","102,943","140,242","150,113","156,388","151,647","161,174","156,788","160,360","169,767","165,692","175,063","176,083","169,129","176,326","179,876","190,003","191,947","202,432","190,275","188,466","188,658","195,414","205,376","207,353","215,884","214,160","244,187","271,840","283,367","298,540","336,970","320,378","310,382","343,307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,"92,922","94,220","95,326","95,634","101,513","98,503","122,769","98,488","109,148","116,411","127,089","127,703","128,328","146,445","153,503","160,513","170,178","164,553","164,179","169,017","147,485","131,909","124,546","123,572","124,196","122,299","114,813","126,322","133,212","135,591","133,620","132,875","133,370","149,527","160,113","173,131","178,753","191,549","208,719","199,284","202,797","206,250","209,241","221,267","235,074","237,171","252,798","280,398","308,283","304,593","351,734","367,974","382,089","374,909","363,817","368,045","384,598","392,381",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,"29,997","29,909","34,359","35,665","37,373","34,485","45,070","39,203","41,914","51,567","55,765","62,215","65,626","67,350","60,383","57,500","66,547","69,225","66,740","58,504","59,067","56,169","57,144","59,808","67,253","70,835","77,897","79,676","75,631","66,854","70,033","58,643","67,293","64,556","51,211","51,727","56,206","53,401","51,169","51,729","57,735","53,231","47,658","52,032","54,108","51,468","45,917","43,603","42,243","36,822","39,218","40,228","40,006","43,057","43,177","41,801","40,790","45,858",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"486,441","508,910","546,138","543,734","548,945","563,738","600,329","623,270","640,196","656,900","660,791","622,244","639,126","663,854","609,365","543,483","601,536","592,532","593,236","665,181","589,792","543,479","511,878","483,518","510,648","461,671","458,464","482,289","476,353","469,159","439,477","442,387","511,879","546,765","535,281","547,337","532,637","552,792","531,891","565,336","409,573","440,250","423,728","394,365","385,100","389,538","363,917","366,885","316,758","263,180","271,318","276,944","274,954","271,465","259,399","262,775","256,658","256,821",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,"170,471","166,032","190,747","179,212","172,906","156,207","171,776","180,302","190,186","179,152","193,607","194,428","203,623","196,531","191,573","180,582","200,208","178,903","169,974","168,658","164,698","150,091","155,171","166,132","178,103","154,370","134,690","152,317","148,966","155,203","191,281","186,855","192,674","193,130","195,039","203,331","219,692","205,974","196,216","194,499","211,093","202,456","199,567","215,036","225,387","222,191","225,722","250,590","229,480","210,927","214,496","223,188","226,006","220,834","230,241","226,406","223,881","229,234",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,"24,147","31,859","31,164","32,075","30,302","30,511","38,408","36,111","35,041","38,967","42,616","44,515","47,530","51,226","50,674","46,470","55,075","54,488","56,738","76,312","78,691","75,741","77,734","85,384","71,574","68,675","67,323","74,689","83,550","105,297","110,546","109,896","118,380","125,551","138,559","150,885","155,420","157,571","164,260","163,590","163,509","166,972","156,390","164,148","177,089","186,470","195,343","186,773","182,110","171,166","173,186","164,970","166,584","170,586","182,930","164,308","172,275","172,129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,"891,279","951,036","1,032,450","987,965","1,042,081","1,148,346","1,200,590","1,162,111","1,165,850","1,198,906","1,195,699","1,093,206","1,061,060","1,141,596","1,079,603","950,139","1,062,754","1,061,424","1,032,486","1,043,767","925,491","870,477","801,164","739,038","737,691","733,503","671,637","698,411","726,313","714,484","710,217","690,598","721,881","710,132","696,627","693,649","720,460","706,468","681,494","622,648","604,269","563,422","535,773","496,321","501,709","495,240","423,781","462,574","398,767","358,769","359,590","365,359","356,782","395,685","395,932","398,459","390,140","387,816",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,"1,617,838","1,522,666","1,590,361","1,641,646","1,720,540","1,805,714","1,883,175","1,834,028","1,919,063","1,971,063","1,978,044","1,873,604","1,998,903","2,071,776","2,060,515","1,881,769","2,001,012","1,997,527","1,999,723","2,123,424","1,827,656","1,765,368","1,461,132","1,424,585","1,553,682","1,542,554","1,447,165","1,505,046","1,549,556","1,609,599","1,575,099","1,506,727","1,558,030","1,516,156","1,619,660","1,611,771","1,620,079","1,613,914","1,579,164","1,619,227","1,582,311","1,412,472","1,301,061","1,318,033","1,322,030","1,313,298","1,282,254","1,329,406","1,326,699","1,113,068","1,228,289","1,219,957","1,218,787","1,207,608","1,237,639","1,209,819","1,200,199","1,196,651",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,"255,039","253,897","344,280","399,587","420,001","383,669","333,447","332,114","369,133","388,945","398,720","415,826","425,551","420,974","454,276","446,236","508,474","526,431","547,571","619,032","518,665","514,775","528,019","520,577","542,392","522,970","474,644","527,320","519,003","542,012","577,766","530,694","543,657","569,530","568,197","556,123","557,367","568,251","542,259","527,071","518,259","500,713","482,350","511,291","543,310","555,567","587,204","571,534","569,032","510,700","549,874","561,441","582,226","591,611","611,551","603,754","616,963","637,353",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,"193,040","200,336","211,244","214,239","241,018","247,329","262,685","265,873","277,992","289,983","293,229","306,142","315,137","317,478","312,322","324,362","338,385","324,444","346,850","344,079","352,650","362,316","316,116","308,916","359,007","314,395","310,900","338,494","351,538","331,239","317,450","315,030","317,841","314,406","318,231","330,790","354,543","359,917","352,756","352,681","338,377","277,569","272,566","253,904","261,734","271,810","283,113","271,861","267,592","233,883","233,874","245,348","246,777","249,822","254,661","256,131","257,455","261,361",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,"1,717,412","1,639,718","1,714,908","1,819,392","2,006,269","2,119,568","2,167,778","2,090,799","2,141,703","2,117,079","2,159,132","2,030,360","2,080,234","2,165,331","2,103,058","1,895,933","1,982,643","1,922,189","1,892,396","2,042,360","1,823,238","1,689,165","1,330,790","1,335,767","1,486,752","1,361,750","1,257,655","1,365,463","1,419,125","1,426,146","1,420,903","1,325,291","1,374,702","1,376,216","1,404,590","1,434,004","1,423,436","1,418,761","1,308,391","1,262,801","1,281,774","1,268,224","1,256,350","1,266,785","1,287,370","1,268,499","1,262,958","1,253,614","1,239,112","1,058,054","1,164,670","1,230,611","1,229,261","1,346,009","1,421,717","1,375,914","1,321,056","1,354,555",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,"50,515","45,866","53,260","51,445","58,135","46,916","47,730","47,234","51,549","56,467","57,797","61,162","59,029","62,528","55,038","48,034","53,238","60,015","50,867","43,721","36,823","34,577","33,368","33,716","36,838","47,989","39,596","42,091","42,868","37,878","37,295","49,621","76,952","34,621","69,036","60,069","47,042","43,220","61,271","52,041","25,305","22,836","21,701","23,906","24,144","23,866","23,542","20,887","26,777","24,899","25,010","22,130","23,133","25,748","25,258","24,537","23,297","23,037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,"215,963","229,843","237,502","248,837","251,322","251,659","271,103","268,679","280,251","303,979","323,031","336,197","373,724","387,117","371,786","334,937","392,210","407,119","394,711","414,133","415,468","436,287","394,629","415,083","456,116","457,023","492,010","516,100","535,394","537,497","543,143","549,950","570,777","584,979","591,668","614,183","620,725","668,130","655,396","639,237","652,688","614,540","627,713","618,984","640,034","628,907","621,277","595,268","564,882","505,756","528,816","538,250","536,782","539,036","554,258","555,953","527,840","535,772",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,"39,016","38,013","37,615","39,749","41,197","38,543","41,439","39,101","38,599","40,672","43,574","41,783","42,097","43,238","38,664","45,699","49,500","48,894","51,019","54,510","49,518","44,854","49,672","46,221","42,327","41,914","50,067","50,459","54,414","57,837","58,233","55,215","55,596","59,893","60,154","58,437","62,871","62,650","60,346","65,150","68,919","55,924","63,149","70,780","81,807","91,182","97,586","109,341","130,713","138,684","150,462","151,411","149,387","156,017","157,163","155,233","153,435","156,751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,"531,078","525,265","527,870","554,937","570,882","598,142","647,088","632,299","623,025","629,132","623,505","602,387","654,452","749,214","732,328","728,164","805,501","792,035","723,286","750,785","709,949","694,277","611,165","645,907","741,640","721,549","699,094","700,886","735,155","732,537","724,348","731,668","815,716","826,919","846,596","858,308","866,074","673,165","721,463","730,810","725,514","750,729","729,966","733,021","746,298","747,047","746,883","728,411","713,425","579,303","631,171","635,920","630,764","582,349","598,033","578,137","590,559","600,138",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,"3,056,168","3,069,702","3,165,107","3,345,982","3,405,389","3,551,653","3,807,968","3,977,727","4,201,384","4,419,534","4,567,692","4,771,282","4,957,040","5,393,950","5,242,930","4,620,408","4,853,219","5,214,961","5,468,165","5,667,886","5,892,280","5,623,971","4,798,840","4,684,517","5,057,733","5,011,345","5,005,719","5,214,395","5,599,184","5,756,248","5,921,546","5,944,286","6,098,777","6,125,668","6,335,180","6,450,296","6,955,567","7,220,696","7,175,851","6,827,063","6,923,032","6,641,225","6,767,300","6,744,464","6,824,169","6,127,421","6,145,022","6,006,813","5,489,032","5,161,079","5,758,934","5,807,811","5,996,535","6,355,872","6,303,981","6,462,092","6,562,290","6,754,405",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,"167,479","163,365","159,126","160,875","175,674","178,614","182,390","170,970","180,909","197,767","194,466","192,545","200,450","215,329","219,873","221,179","227,639","229,719","230,565","234,424","217,064","208,561","186,138","195,685","195,717","180,631","154,872","144,005","193,780","207,104","207,583","213,313","205,750","210,126","210,648","242,240","247,559","240,340","260,497","231,989","252,224","224,263","180,291","200,251","208,432","226,975","218,136","218,417","216,744","200,625","210,265","220,813","235,268","243,440","236,043","227,426","220,951","222,101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,"288,114","300,076","308,322","335,755","346,812","382,880","402,896","373,728","388,955","374,262","357,919","361,250","373,891","386,865","369,513","349,615","370,640","381,399","379,118","421,876","430,382","422,606","412,642","434,833","470,301","470,400","475,357","492,135","500,584","519,473","543,923","534,544","536,521","531,999","552,647","565,765","564,356","566,155","574,545","583,358","576,248","539,343","516,831","539,088","561,089","570,243","546,570","545,592","519,287","445,328","450,695","447,643","447,217","447,420","456,922","451,643","441,217","435,046",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,"13,958","14,572","15,006","13,874","13,157","16,714","19,416","19,714","21,250","22,603","24,114","25,713","25,494","26,466","23,871","23,286","30,859","27,854","30,569","30,108","32,654","31,776","32,186","33,149","37,012","38,149","39,101","35,336","36,179","31,206","22,400","26,502","26,019","23,600","23,511","22,997","24,006","30,389","23,133","23,555","26,922","26,127","25,262","24,309","29,104","27,698","27,742","26,619","24,127","25,750","28,476","26,619","21,982","20,411","20,819","18,051","17,683","18,603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,"386,631","396,088","417,552","447,847","480,153","508,332","533,125","555,263","589,270","637,818","617,172","614,004","691,907","690,769","693,539","639,020","651,858","649,861","689,015","670,058","664,235","720,213","624,596","624,010","699,960","637,915","655,018","692,056","762,596","754,624","783,793","749,753","755,824","729,731","730,020","730,568","697,925","716,600","818,451","845,557","732,592","507,738","427,997","446,322","470,652","513,422","560,598","509,635","526,053","525,337","578,523","583,181","581,675","573,525","577,367","564,456","553,000","535,229",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,"334,411","340,594","356,920","375,502","406,142","430,715","452,709","461,496","478,387","494,694","512,536","498,172","482,237","512,866","485,791","472,190","474,052","520,722","527,517","505,980","562,702","558,090","541,934","554,001","568,581","580,789","531,263","527,852","560,785","542,207","533,975","541,385","548,177","576,470","602,019","625,650","642,647","673,322","659,140","691,607","710,341","688,937","672,528","661,985","686,164","676,450","641,481","635,243","617,254","554,430","594,515","592,800","579,108","599,691","609,573","590,770","585,513","600,421",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,"413,645","447,628","447,447","470,090","508,546","523,530","527,927","488,647","538,541","536,771","523,273","492,462","517,070","520,396","516,121","461,867","491,858","465,193","439,751","449,937","425,200","406,462","359,575","323,696","349,113","303,083","318,843","326,048","353,175","365,968","353,244","318,969","311,725","317,703","332,815","326,047","307,433","297,804","322,733","296,555","302,052","299,400","324,162","288,926","299,336","286,164","319,185","339,520","339,309","255,010","284,432","290,041","287,013","296,144","319,726","320,526","312,016","333,232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,"74,670","85,753","98,815","93,877","92,080","93,085","95,703","107,684","125,533","140,335","142,633","147,770","158,428","161,228","156,397","162,951","180,051","198,016","211,656","228,738","218,912","206,101","207,951","185,824","204,687","207,599","196,046","213,693","211,956","222,986","243,493","233,657","266,839","239,665","244,723","226,760","231,445","234,798","237,152","227,590","231,528","237,967","236,194","246,370","241,228","239,110","254,584","289,111","301,164","294,016","308,552","328,895","324,181","314,348","308,000","284,872","281,572","286,055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US,"20,799,142","20,911,596","21,744,102","22,723,720","24,074,837","25,059,309","26,384,869","26,638,484","27,880,000","29,084,702","29,570,866","29,526,268","30,911,095","32,635,711","31,752,143","29,404,665","31,382,672","32,255,385","32,700,049","33,900,000","32,043,413","30,716,590","27,578,766","27,380,370","29,518,094","28,820,137","28,258,580","29,339,446","30,678,444","31,291,811","31,776,520","31,351,097","32,532,195","32,584,545","33,507,037","33,974,730","34,900,337","35,269,379","34,773,078","34,671,616","34,614,822","32,636,281","32,625,283","32,527,819","33,487,054","32,446,798","32,382,387","32,385,349","31,333,158","28,448,405","30,647,103","30,967,843","31,048,199","31,586,186","31,767,109","31,423,540","31,301,840","31,873,320",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
