"Total energy consumed by the residential sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,"85,738","83,480","88,751","91,787","97,083","96,252","106,668","105,957","120,612","130,610","146,662","155,458","165,799","168,356","163,149","150,528","150,862","160,980","168,293","162,666","164,144","157,617","162,540","160,361","166,076","168,362","168,538","169,404","174,005","179,352","186,219","188,940","190,576","198,674","202,044","210,958","222,295","212,867","227,137","230,273","247,792","221,470","240,576","240,786","232,739","228,888","230,787","232,324","228,528","221,210","240,412","229,193","194,198","211,025","217,710","196,603","187,472","178,257",,,,,,,,,,,,,,,,,,,,,,,,,
MT,"37,119","38,245","38,402","37,815","40,442","41,875","42,411","42,889","44,218","47,102","51,148","53,647","54,086","55,356","53,207","59,572","60,665","61,077","68,520","68,676","61,411","57,378","64,975","62,299","63,923","67,940","60,334","55,683","59,234","64,713","61,233","63,568","58,902","66,359","63,623","66,472","72,103","70,145","65,463","64,859","70,513","69,168","71,987","74,793","75,774","81,560","82,616","85,383","90,799","88,209","83,811","87,059","80,445","85,101","87,262","89,193","88,904","95,625",,,,,,,,,,,,,,,,,,,,,,,,,
NC,"234,706","242,574","255,496","256,616","252,220","259,571","281,752","288,975","311,780","326,081","342,595","349,925","356,062","362,458","347,240","349,261","377,247","400,598","411,245","414,060","407,232","389,247","386,851","391,401","435,696","425,550","447,775","472,764","489,108","496,474","465,339","479,683","495,062","537,252","521,648","557,674","597,147","561,385","583,928","590,240","638,505","621,464","656,815","662,904","694,717","712,773","682,819","729,378","738,333","735,632","809,950","737,732","675,269","689,828","721,520","689,950","688,250","649,395",,,,,,,,,,,,,,,,,,,,,,,,,
ND,"31,085","30,571","32,208","32,383","32,285","30,668","34,471","34,564","36,562","37,841","38,685","38,164","41,895","37,751","40,329","42,424","43,638","43,399","49,600","53,928","50,144","50,669","54,362","51,024","50,744","53,955","52,334","47,495","52,710","55,070","51,851","55,357","51,980","54,233","53,632","56,545","61,631","60,384","55,227","57,066","59,534","60,661","62,420","64,000","63,387","61,423","59,895","64,115","69,395","68,577","65,624","68,235","64,215","73,222","78,388","69,941","67,797","69,103",,,,,,,,,,,,,,,,,,,,,,,,,
NE,"78,554","80,599","85,934","84,604","89,190","95,729","101,574","101,619","107,688","118,308","127,721","129,012","130,524","122,291","119,725","125,591","127,997","125,889","127,335","124,730","125,892","119,379","132,054","134,082","128,885","128,122","123,290","119,419","129,152","132,146","127,198","134,793","125,424","139,178","137,255","139,667","148,119","146,435","143,342","140,266","148,299","154,401","155,398","151,927","147,521","153,275","149,727","159,682","165,213","158,710","163,725","160,922","146,988","163,581","163,525","148,592","148,334","146,189",,,,,,,,,,,,,,,,,,,,,,,,,
NH,"40,068","45,726","48,294","50,924","47,462","48,988","48,334","53,183","57,319","61,760","64,432","68,814","73,364","73,799","71,468","69,648","81,103","78,923","81,696","67,046","64,470","62,642","60,800","61,695","66,602","70,637","70,346","77,486","79,260","85,883","79,227","75,899","78,277","78,583","78,989","79,747","83,175","80,791","79,232","81,958","84,313","85,133","86,096","94,671","95,294","93,789","88,090","90,060","87,649","90,635","88,334","87,549","81,139","92,547","97,606","101,091","94,297","99,843",,,,,,,,,,,,,,,,,,,,,,,,,
NJ,"309,972","332,950","347,263","368,295","376,111","392,763","410,786","438,912","458,130","483,374","496,494","505,866","535,433","536,693","504,963","497,385","529,587","513,384","512,772","458,097","502,793","505,340","480,042","479,774","494,411","498,032","503,961","526,571","556,440","565,994","510,908","520,283","529,946","540,383","575,626","548,057","577,802","559,255","531,916","567,163","580,731","573,831","591,130","640,241","635,009","637,895","574,519","619,069","603,410","590,417","597,860","575,584","539,163","583,831","595,380","581,657","538,379","536,042",,,,,,,,,,,,,,,,,,,,,,,,,
NM,"43,094","46,511","47,429","51,286","51,185","48,744","54,578","57,481","59,855","58,499","62,092","64,729","69,427","57,931","60,183","61,636","72,179","62,981","63,815","69,551","67,745","61,718","66,169","69,380","71,744","72,954","70,490","72,780","73,602","75,287","79,209","80,383","82,637","83,027","81,596","81,487","89,775","95,530","95,708","97,828","100,476","102,867","103,419","102,902","107,400","115,051","112,130","119,914","119,993","115,245","120,215","120,598","115,587","122,822","116,568","117,554","117,659","112,004",,,,,,,,,,,,,,,,,,,,,,,,,
NV,"14,034","14,910","16,490","21,041","26,140","24,193","26,825","27,349","28,709","32,595","36,847","40,954","43,482","46,285","46,626","48,161","47,602","49,935","56,025","60,824","61,927","60,060","66,721","61,285","65,712","68,109","65,814","69,410","75,580","82,321","87,862","92,626","93,882","99,475","108,902","104,195","118,251","121,468","126,119","129,612","139,017","143,400","138,992","147,493","152,514","155,347","166,191","165,984","161,213","154,554","154,566","154,767","152,694","159,674","151,032","151,761","157,992","164,799",,,,,,,,,,,,,,,,,,,,,,,,,
NY,"727,917","775,541","822,108","835,972","843,857","898,307","935,058","949,794","991,398","1,026,947","1,073,574","1,087,285","1,123,282","1,117,397","1,070,694","1,048,182","1,112,888","1,099,747","1,113,480","989,112","1,014,133","1,004,835","986,003","985,052","1,017,842","1,002,347","1,033,835","1,065,286","1,122,400","1,122,520","1,035,666","1,027,304","1,083,202","1,092,730","1,069,409","1,053,711","1,106,527","1,109,828","1,054,615","1,140,814","1,206,582","1,162,143","1,152,944","1,228,766","1,220,929","1,252,925","1,096,688","1,181,763","1,151,282","1,077,868","1,090,071","1,070,428","1,020,584","1,067,305","1,120,651","1,136,625","1,053,216","1,054,711",,,,,,,,,,,,,,,,,,,,,,,,,
OH,"629,546","636,231","665,748","677,554","677,707","714,493","759,540","779,155","799,498","833,568","855,492","864,430","903,110","884,802","892,410","881,286","927,936","918,474","947,713","858,996","867,042","832,241","822,005","788,826","817,648","811,339","829,083","844,598","895,371","920,270","820,423","869,495","864,523","900,283","885,418","922,743","950,210","909,412","849,658","913,486","929,821","885,492","935,875","954,607","949,812","986,944","893,130","968,987","966,849","931,135","955,557","939,265","862,547","912,224","950,116","894,251","870,981","838,689",,,,,,,,,,,,,,,,,,,,,,,,,
OK,"114,993","118,599","125,391","131,659","137,721","138,729","145,558","147,022","164,642","178,575","193,636","195,363","213,594","213,065","219,790","215,007","218,694","237,294","246,325","229,655","229,535","234,645","256,802","263,295","254,640","253,253","232,982","232,077","245,329","244,894","266,797","250,199","233,861","267,403","261,072","260,920","284,090","276,145","293,005","277,129","302,077","297,894","300,854","295,561","284,062","294,513","289,619","298,363","306,245","298,554","327,793","324,911","290,128","322,764","325,274","293,942","283,069","273,832",,,,,,,,,,,,,,,,,,,,,,,,,
OR,"108,371","109,638","114,791","121,071","132,845","131,610","136,924","140,142","147,991","163,952","166,222","179,530","185,580","185,702","185,419","195,312","190,525","186,176","199,420","212,429","196,477","192,964","199,703","189,072","201,821","211,057","194,517","191,729","202,553","219,552","212,736","222,151","210,014","236,382","233,108","229,858","237,845","235,362","237,008","249,941","252,044","245,015","242,446","243,895","232,711","243,723","251,906","251,259","258,426","260,035","245,707","263,871","245,423","256,182","245,659","231,713","240,018","264,152",,,,,,,,,,,,,,,,,,,,,,,,,
PA,"692,826","689,269","706,293","711,172","706,483","720,648","741,853","766,458","794,771","817,820","850,744","866,284","887,657","885,119","838,469","836,186","890,623","895,353","908,302","913,009","903,905","876,199","838,048","835,558","869,720","840,891","841,997","848,038","899,470","929,471","832,200","853,015","873,871","911,073","916,902","914,331","946,650","894,738","832,123","890,363","945,050","911,519","944,061","991,587","984,184","995,938","906,462","965,032","1,015,210","921,625","947,395","925,964","864,195","932,763","970,346","947,985","896,648","870,554",,,,,,,,,,,,,,,,,,,,,,,,,
RI,"52,537","52,323","52,315","52,879","47,353","52,060","51,248","55,316","58,385","63,629","66,041","69,201","72,752","69,208","66,675","66,421","70,297","70,349","69,144","65,918","62,450","57,080","57,336","60,643","63,175","66,351","64,998","67,084","72,140","70,622","68,061","64,600","68,606","67,078","66,939","64,173","66,286","63,113","59,098","60,905","64,247","64,712","65,197","74,288","74,139","70,755","62,217","63,969","60,977","61,306","62,065","59,994","59,640","66,336","65,952","67,999","58,060","56,517",,,,,,,,,,,,,,,,,,,,,,,,,
SC,"107,935","107,977","115,149","114,521","114,937","109,146","116,021","120,756","132,951","141,103","149,005","155,600","158,169","168,693","162,474","164,302","190,621","200,396","198,013","182,167","198,858","194,562","202,069","202,949","217,087","216,421","229,265","239,226","242,247","250,994","243,070","250,882","253,233","278,680","265,508","285,377","302,330","286,003","305,030","307,068","326,753","316,588","332,423","335,289","353,897","356,710","349,676","362,460","367,753","360,635","403,448","370,071","339,838","351,411","376,892","364,063","367,958","350,866",,,,,,,,,,,,,,,,,,,,,,,,,
SD,"33,061","33,837","35,599","35,513","37,185","36,783","36,625","36,084","39,391","42,832","45,466","44,233","48,026","44,842","44,869","47,695","50,428","50,424","55,302","53,261","52,509","48,463","53,180","52,956","51,982","53,191","53,821","51,754","54,766","58,745","58,819","58,704","53,247","59,627","57,986","59,713","66,345","60,841","57,518","55,828","60,205","61,359","63,586","64,210","62,110","64,690","63,745","68,100","72,725","72,355","71,664","71,328","63,084","73,380","73,281","66,496","66,406","66,941",,,,,,,,,,,,,,,,,,,,,,,,,
TN,"185,340","182,867","196,375","208,968","209,143","217,082","236,178","239,742","266,820","288,889","301,121","302,420","314,646","320,438","311,261","350,465","360,782","394,830","389,593","380,023","380,791","356,741","366,562","361,457","383,783","373,108","367,896","381,623","395,849","412,468","394,052","409,431","409,670","418,040","446,361","426,652","493,538","452,731","475,295","480,671","502,178","497,911","511,474","504,430","513,166","540,259","535,779","565,271","562,891","533,143","604,605","562,714","497,970","531,238","562,116","535,307","529,617","496,823",,,,,,,,,,,,,,,,,,,,,,,,,
TX,"361,564","356,569","415,619","440,343","452,851","461,103","490,615","521,366","568,295","643,243","679,459","721,274","783,494","795,978","788,958","762,344","769,831","868,874","932,549","942,649","930,859","908,845","970,137","948,409","1,049,831","1,078,768","1,051,404","1,090,322","1,119,961","1,194,092","1,188,330","1,207,492","1,173,368","1,248,382","1,260,933","1,299,082","1,387,646","1,408,189","1,481,434","1,464,943","1,566,186","1,551,294","1,624,199","1,573,662","1,525,084","1,612,334","1,532,066","1,548,942","1,580,834","1,589,406","1,687,043","1,745,786","1,599,536","1,684,133","1,709,452","1,689,588","1,656,795","1,640,607",,,,,,,,,,,,,,,,,,,,,,,,,
UT,"42,296","45,079","49,329","47,719","52,213","49,026","54,604","58,376","60,714","65,537","67,572","76,632","76,323","79,357","85,517","92,245","100,962","73,122","87,161","103,523","105,649","105,736","94,746","111,624","111,515","117,345","107,404","94,242","97,565","102,564","97,188","108,022","101,163","111,021","109,346","110,545","120,287","126,291","124,307","129,116","133,898","134,591","142,921","139,037","146,844","149,483","155,293","157,073","163,049","161,450","164,005","169,658","160,832","174,921","159,065","158,733","166,206","174,730",,,,,,,,,,,,,,,,,,,,,,,,,
VA,"192,104","198,615","205,750","213,368","211,239","221,208","241,512","252,210","269,692","279,277","296,482","298,297","312,563","322,393","312,699","324,099","349,229","362,506","368,413","394,304","361,893","345,974","349,726","358,073","382,780","390,163","418,231","434,697","457,850","474,941","435,939","454,551","467,843","507,067","499,154","517,153","545,028","524,418","518,383","538,210","577,531","555,206","591,289","605,674","629,194","661,442","615,887","658,954","646,293","638,429","683,493","633,109","579,610","625,589","643,199","611,356","578,596","553,776",,,,,,,,,,,,,,,,,,,,,,,,,
VT,"26,582","29,575","30,740","31,199","29,962","34,010","36,666","38,414","40,949","43,160","43,858","44,251","47,861","48,001","43,729","41,353","46,545","44,946","47,098","47,720","41,363","38,663","35,132","40,278","42,865","41,288","32,783","35,471","38,809","42,284","38,706","39,592","42,242","41,284","40,402","38,209","40,248","38,698","36,870","34,831","41,169","41,216","42,187","44,415","47,275","47,877","45,407","45,451","43,105","49,573","48,033","46,988","37,424","41,990","44,370","46,200","42,468","43,325",,,,,,,,,,,,,,,,,,,,,,,,,
WA,"176,001","177,510","182,237","187,631","201,920","201,449","213,034","216,596","237,249","258,306","268,541","283,348","311,876","307,906","304,009","299,500","312,084","319,724","334,912","360,765","348,104","388,314","398,764","371,942","367,529","385,985","360,265","351,361","374,925","404,233","395,008","407,910","379,146","434,586","411,044","422,281","442,781","437,584","434,823","463,730","474,444","493,249","471,022","459,334","471,403","458,552","484,919","488,276","510,528","515,010","491,360","511,673","479,506","494,023","481,639","450,815","454,319","504,107",,,,,,,,,,,,,,,,,,,,,,,,,
WI,"249,866","262,439","273,564","272,845","271,892","288,621","304,349","326,967","333,603","345,191","348,923","355,990","352,275","354,772","359,611","363,002","380,123","381,133","400,502","389,526","364,592","347,242","359,738","347,150","365,582","375,984","368,564","347,450","380,705","390,522","367,802","391,765","379,839","393,885","387,802","404,631","427,423","401,783","380,105","408,009","420,211","417,446","450,594","442,888","437,515","474,713","433,010","450,624","459,822","428,277","427,722","427,450","396,635","443,819","451,636","417,201","412,498","414,026",,,,,,,,,,,,,,,,,,,,,,,,,
WV,"86,520","87,294","91,023","94,807","93,780","94,169","100,318","102,602","108,616","112,479","112,281","113,957","122,480","121,615","122,888","124,226","129,837","138,347","144,462","148,307","145,393","140,656","139,260","131,874","133,638","129,978","132,072","131,730","137,700","141,037","121,094","126,262","129,952","138,447","137,550","142,035","145,411","140,888","133,046","140,403","144,084","145,463","148,113","149,373","153,022","162,970","156,634","163,991","166,599","172,744","181,877","171,031","159,420","173,682","178,596","161,181","155,467","143,794",,,,,,,,,,,,,,,,,,,,,,,,,
WY,"16,111","17,291","18,306","16,297","18,093","18,468","19,860","20,904","22,335","26,456","30,106","32,523","36,526","27,938","25,696","26,288","26,984","27,488","32,659","34,566","30,697","32,800","41,199","43,032","40,574","39,930","36,932","34,786","36,052","35,404","34,725","36,572","34,309","37,764","35,986","37,725","40,071","37,915","37,433","37,203","38,808","38,582","41,474","41,412","40,927","42,273","43,352","47,154","49,374","47,842","47,534","49,225","45,131","49,130","48,016","47,882","49,020","51,239",,,,,,,,,,,,,,,,,,,,,,,,,
US,"9,033,190","9,280,028","9,776,931","9,982,426","10,232,757","10,632,381","11,156,752","11,631,475","12,330,437","13,161,405","13,728,645","14,210,554","14,861,651","14,919,481","14,651,895","14,814,536","15,417,206","15,663,022","16,143,315","15,813,447","15,731,634","15,247,535","15,497,034","15,399,060","15,920,721","16,041,775","15,951,750","16,228,823","17,132,762","17,775,513","16,936,961","17,405,449","17,336,809","18,210,653","18,095,970","18,513,245","19,503,793","18,959,551","18,947,846","19,538,631","20,389,499","20,025,573","20,763,185","21,083,173","21,043,039","21,571,284","20,623,995","21,489,150","21,634,977","21,050,345","21,860,403","21,345,572","19,827,852","21,019,479","21,418,011","20,586,368","20,151,259","19,864,029",,,,,,,,,,,,,,,,,,,,,,,,,
