"Total energy consumption, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"61,433","72,173","78,812","80,788","85,067","87,782","102,696","115,172","122,533","156,631","182,039","200,962","214,377","196,965","201,488","232,172","254,649","293,489","324,010","299,774","295,745","279,661","409,057","437,627","482,889","474,429","504,252","499,211","521,398","576,192","584,082","602,660","627,237","623,613","623,042","704,062","718,749","708,741","723,206","725,331","742,061","735,738","732,897","733,462","775,000","797,659","746,273","722,978","650,286","639,551","655,575","655,820","651,177","618,287","605,250","622,786","605,930","608,135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"866,594","831,311","881,239","913,155","979,212","1,044,616","1,088,204","1,138,573","1,246,669","1,343,138","1,393,497","1,384,940","1,478,039","1,527,209","1,547,657","1,515,130","1,551,806","1,623,443","1,638,359","1,648,767","1,644,874","1,604,035","1,499,050","1,445,946","1,544,598","1,519,675","1,504,733","1,582,639","1,651,726","1,683,173","1,665,451","1,682,843","1,753,322","1,805,267","1,897,364","1,971,541","2,004,503","1,972,007","2,017,820","2,060,734","2,110,818","1,917,019","1,977,985","1,969,758","2,083,052","2,064,521","2,102,014","2,085,235","2,002,425","1,800,022","1,942,109","1,916,766","1,890,045","1,933,718","1,970,357","1,923,918","1,928,825","1,900,936",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"425,974","431,586","456,788","484,672","527,123","528,740","566,110","596,737","635,396","681,052","708,904","700,736","744,634","820,083","798,333","785,659","840,830","886,292","887,040","872,687","859,238","821,800","792,462","796,587","799,005","789,513","759,564","736,170","817,720","882,855","855,785","845,361","874,311","948,491","979,356","1,030,171","1,047,838","1,067,028","1,087,099","1,104,381","1,144,789","1,099,774","1,122,195","1,103,975","1,095,132","1,118,423","1,114,543","1,128,237","1,109,695","1,041,554","1,126,984","1,129,108","1,072,603","1,104,570","1,121,882","1,062,224","1,054,180","1,057,643",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"282,993","304,835","324,913","348,302","369,663","375,200","403,460","414,501","456,156","498,192","520,401","554,212","616,452","670,117","676,309","660,004","691,884","738,889","747,985","786,479","754,491","787,920","746,494","758,000","802,626","843,102","852,973","865,824","906,415","943,115","938,852","944,604","973,001","987,611","1,041,885","1,078,262","1,144,457","1,168,472","1,222,111","1,263,667","1,310,640","1,320,938","1,314,854","1,333,910","1,384,481","1,425,513","1,471,166","1,497,716","1,465,317","1,379,971","1,383,847","1,424,223","1,394,090","1,411,591","1,420,245","1,442,394","1,473,676","1,475,387",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"3,449,919","3,609,108","3,724,117","3,923,736","4,219,633","4,385,719","4,645,217","4,841,003","5,115,122","5,356,783","5,499,139","5,747,656","5,872,011","6,047,069","5,816,324","6,032,845","6,186,312","6,361,466","6,472,696","6,727,621","6,540,472","6,332,205","6,076,050","6,092,316","6,533,180","6,601,489","6,501,121","6,938,475","7,143,783","7,420,327","7,443,750","7,342,269","7,308,211","7,146,526","7,273,603","7,297,478","7,422,343","7,538,784","7,831,111","7,852,568","7,921,270","7,955,161","8,008,105","7,892,261","8,260,248","8,166,058","8,289,269","8,260,040","8,075,576","7,774,309","7,760,676","7,768,794","7,549,440","7,638,003","7,584,837","7,672,710","7,819,232","7,881,348",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"424,556","461,749","468,348","465,929","498,054","508,687","531,922","555,487","622,770","648,877","677,623","691,909","756,325","801,930","787,106","784,438","818,799","835,096","850,246","856,031","838,088","816,311","833,092","831,430","867,717","869,749","859,444","866,162","899,364","915,127","932,807","983,584","983,800","1,050,950","1,052,369","1,077,829","1,127,851","1,124,639","1,169,337","1,188,948","1,250,523","1,352,595","1,352,726","1,353,967","1,381,594","1,415,604","1,431,970","1,483,728","1,487,542","1,465,399","1,515,571","1,472,721","1,441,405","1,468,349","1,482,807","1,490,556","1,453,002","1,462,864",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"507,999","518,130","536,644","545,224","563,507","569,505","609,289","624,114","648,770","667,657","693,930","682,588","717,611","743,064","714,126","689,513","742,109","748,110","768,737","755,692","728,226","695,795","696,739","688,418","715,073","723,070","739,744","763,522","795,471","811,311","768,226","767,326","800,838","789,110","790,736","773,815","812,821","803,070","782,381","825,476","864,592","829,761","815,941","894,921","907,520","863,719","810,221","841,984","774,576","766,416","767,341","740,997","725,747","754,160","752,232","756,544","724,506","726,389",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"119,871","118,175","120,458","121,016","132,268","159,170","169,525","182,216","181,890","195,629","205,891","199,397","188,830","193,442","171,284","163,161","164,436","163,353","160,278","152,431","153,262","149,271","163,811","162,575","167,024","165,934","174,696","174,233","174,976","180,533","181,020","187,140","186,771","193,377","188,706","190,966","188,509","185,242","181,604","185,703","192,565","188,715","192,666","189,118","196,856","196,004","182,510","194,920","186,833","195,103","190,334","183,642","172,813","174,775","179,278","178,479","174,224","167,625",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"156,406","150,335","161,918","172,781","173,156","184,269","192,519","187,575","206,901","219,454","219,722","222,353","232,526","246,392","228,887","218,797","229,178","227,666","226,261","244,675","242,340","195,218","186,552","197,917","220,487","214,953","217,072","227,480","234,133","241,618","255,404","253,279","264,211","268,583","263,874","265,066","275,689","276,148","273,673","286,866","305,090","292,481","308,812","303,838","289,790","302,444","288,565","293,707","291,534","259,441","250,321","272,754","273,643","274,261","274,339","277,858","273,060","269,779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"809,559","848,703","949,391","994,376","1,049,548","1,111,530","1,180,231","1,223,737","1,349,462","1,453,793","1,577,450","1,674,133","1,804,005","1,995,319","1,929,045","1,939,837","2,062,020","2,217,477","2,327,321","2,422,499","2,511,917","2,482,043","2,402,137","2,457,345","2,551,259","2,698,976","2,781,956","2,870,556","3,042,056","3,248,530","3,280,693","3,245,706","3,307,780","3,337,130","3,458,501","3,601,062","3,689,160","3,709,379","3,838,316","3,889,381","4,044,221","4,032,179","4,146,009","4,160,180","4,313,246","4,379,188","4,433,346","4,416,962","4,265,319","4,115,011","4,277,598","4,129,153","4,013,772","4,059,259","4,096,202","4,245,434","4,227,568","4,208,521",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"701,005","705,734","764,902","802,968","857,040","917,174","997,589","1,062,811","1,154,038","1,228,189","1,280,820","1,348,865","1,435,584","1,555,110","1,495,568","1,489,772","1,552,529","1,628,701","1,683,045","1,729,590","1,717,236","1,694,324","1,679,709","1,749,228","1,875,179","1,931,023","1,953,662","2,049,053","2,138,263","2,219,567","2,229,497","2,222,310","2,266,409","2,418,511","2,435,118","2,615,810","2,773,234","2,750,809","2,783,020","2,801,452","2,917,685","2,817,370","2,932,811","2,953,949","3,092,965","3,107,413","3,088,790","3,078,111","2,946,751","2,913,738","3,110,965","2,994,479","2,776,792","2,792,277","2,860,369","2,855,873","2,830,673","2,802,165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"94,839","113,754","108,286","114,265","123,433","130,560","145,474","163,865","182,799","190,862","196,947","211,673","218,057","224,312","212,103","214,378","220,042","233,334","236,970","256,604","262,347","236,718","218,095","221,150","232,426","248,554","245,329","249,461","289,691","309,767","321,420","295,150","306,030","282,651","299,033","296,774","283,060","273,483","273,387","269,352","273,307","270,115","284,651","300,905","314,701","324,677","327,116","337,594","276,444","275,894","277,125","285,580","277,993","278,467","279,315","282,832","282,609","283,414",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"601,996","600,070","626,526","644,262","669,473","696,730","698,683","747,574","781,902","821,912","850,609","862,483","904,471","962,796","949,663","942,050","979,112","979,937","962,094","1,038,993","983,303","968,673","969,163","953,081","936,823","897,903","901,984","906,929","978,710","940,800","945,523","981,701","972,802","1,034,530","1,066,247","1,104,075","1,147,812","1,134,407","1,143,156","1,193,410","1,189,785","1,161,757","1,190,895","1,186,360","1,241,103","1,273,526","1,301,152","1,377,763","1,441,115","1,448,322","1,501,429","1,500,298","1,430,775","1,521,430","1,544,275","1,496,879","1,526,700","1,558,979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"190,661","202,853","211,160","213,298","230,412","234,742","245,066","266,750","287,248","286,782","296,399","311,605","334,033","337,008","347,813","358,858","362,198","366,421","369,908","384,011","347,655","361,884","350,310","345,649","346,809","354,814","342,134","345,498","365,706","399,732","405,394","415,458","420,042","435,208","449,909","463,563","497,186","499,451","504,230","527,549","539,795","500,985","496,318","469,733","501,895","510,855","524,107","541,340","537,344","502,503","519,029","518,348","511,607","528,001","521,357","537,079","538,146","553,888",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"2,523,973","2,558,990","2,656,186","2,719,427","2,849,301","3,026,466","3,185,513","3,315,076","3,450,826","3,634,712","3,696,737","3,722,756","3,929,667","4,019,481","3,956,458","3,860,591","4,019,369","4,099,481","4,199,421","4,049,381","3,768,260","3,547,208","3,394,044","3,472,747","3,502,000","3,434,273","3,416,921","3,472,023","3,702,319","3,619,229","3,580,209","3,644,007","3,622,832","3,725,970","3,743,317","3,853,196","3,938,643","3,913,819","3,826,133","3,995,268","4,013,834","3,883,570","3,898,881","3,925,611","3,972,309","4,117,081","3,967,074","4,073,291","4,077,423","3,859,018","3,955,815","3,938,310","3,818,052","3,974,919","4,045,608","3,892,959","3,896,291","3,871,546",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"1,530,437","1,551,091","1,580,987","1,635,028","1,714,801","1,798,393","1,919,366","1,952,042","2,043,409","2,157,093","2,219,775","2,236,217","2,435,885","2,474,472","2,432,022","2,377,767","2,410,240","2,485,596","2,535,537","2,585,762","2,400,197","2,359,274","2,177,454","2,197,757","2,271,002","2,301,292","2,262,531","2,380,691","2,484,357","2,517,053","2,491,803","2,474,327","2,460,079","2,566,565","2,551,217","2,617,303","2,702,114","2,681,048","2,670,826","2,784,972","2,866,319","2,770,152","2,855,195","2,936,543","2,928,999","2,954,463","2,891,926","2,956,935","2,916,022","2,712,732","2,866,383","2,849,969","2,770,593","2,895,980","2,933,541","2,850,415","2,797,737","2,700,478",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"631,316","618,147","639,460","641,033","657,075","723,629","763,521","722,888","793,842","839,336","874,267","908,254","961,171","966,322","959,652","924,911","972,467","981,082","1,037,084","1,132,093","1,022,129","947,309","944,960","917,190","1,016,638","1,011,726","974,201","1,015,692","1,069,693","1,042,967","1,064,807","1,059,621","1,046,235","1,074,697","1,100,185","1,064,806","1,094,623","1,083,879","1,072,206","1,090,691","1,097,996","1,047,404","1,083,100","1,123,206","1,103,952","1,049,477","1,077,557","1,156,711","1,113,937","1,088,191","1,116,268","1,103,566","1,073,583","1,102,551","1,134,920","1,104,548","1,090,817","1,073,232",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"823,236","818,917","836,442","888,319","890,219","899,590","905,831","953,994","1,014,155","1,073,330","1,104,720","1,117,666","1,203,074","1,236,974","1,228,332","1,278,425","1,400,423","1,414,018","1,400,112","1,432,637","1,367,982","1,297,313","1,262,083","1,276,623","1,375,310","1,329,732","1,304,571","1,341,279","1,419,083","1,509,038","1,462,349","1,486,558","1,548,516","1,587,070","1,634,592","1,703,188","1,721,367","1,729,804","1,688,062","1,774,843","1,765,988","1,796,300","1,947,606","1,881,793","1,955,739","1,982,416","1,972,905","2,042,882","2,007,247","1,929,419","1,992,796","1,919,082","1,879,922","1,823,592","1,772,796","1,729,083","1,703,559","1,658,207",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"1,502,163","1,564,830","1,580,187","1,747,248","1,866,221","1,832,996","1,973,892","2,236,542","2,422,111","2,701,453","2,836,864","2,897,554","3,083,286","3,317,510","3,408,243","3,107,626","3,535,790","3,936,486","4,095,231","4,044,770","3,909,016","3,962,025","3,637,501","3,431,465","3,575,817","3,340,207","3,500,802","3,564,236","3,601,826","3,759,315","3,853,208","3,841,451","3,960,443","4,027,617","4,162,529","4,202,218","4,381,101","4,491,357","4,222,082","4,218,619","4,537,417","4,005,733","4,140,006","3,984,517","4,187,227","4,027,364","4,230,829","4,285,419","4,227,032","4,035,422","4,258,967","4,259,602","4,123,205","4,056,895","4,087,136","4,094,109","4,199,207","4,481,816",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"1,054,127","1,079,950","1,111,915","1,083,270","1,119,625","1,245,258","1,247,984","1,326,492","1,373,613","1,402,415","1,464,384","1,493,798","1,546,466","1,581,551","1,475,055","1,420,313","1,499,176","1,486,580","1,471,615","1,308,451","1,246,693","1,215,717","1,234,902","1,231,961","1,292,240","1,313,664","1,383,264","1,404,906","1,427,362","1,459,706","1,406,735","1,365,807","1,432,260","1,435,468","1,439,775","1,423,819","1,449,314","1,442,673","1,422,363","1,469,085","1,520,958","1,516,969","1,532,886","1,497,920","1,497,446","1,491,182","1,419,728","1,457,967","1,435,846","1,375,551","1,419,173","1,400,310","1,364,040","1,428,265","1,433,812","1,449,205","1,421,131","1,424,156",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"697,260","699,934","748,394","775,284","823,757","859,906","900,300","915,531","968,996","1,023,972","1,067,972","1,104,522","1,122,760","1,214,593","1,123,057","1,069,386","1,148,110","1,129,827","1,154,687","1,219,177","1,156,510","1,140,938","1,102,129","1,120,386","1,192,374","1,160,048","1,182,435","1,249,115","1,288,359","1,320,439","1,268,899","1,265,252","1,253,052","1,300,726","1,308,886","1,325,478","1,364,479","1,362,168","1,365,626","1,403,954","1,442,911","1,433,507","1,518,868","1,568,832","1,551,347","1,579,051","1,470,967","1,505,828","1,466,627","1,455,349","1,467,051","1,411,381","1,368,473","1,393,684","1,398,843","1,395,939","1,355,778","1,314,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"232,332","244,897","237,907","241,423","242,725","232,176","244,258","256,811","271,194","288,283","302,380","353,571","380,418","378,940","354,413","324,651","380,599","396,866","384,636","363,580","381,550","380,501","426,436","391,587","418,276","423,461","444,354","433,183","484,767","478,996","457,234","460,089","480,096","484,742","485,845","466,077","481,292","482,984","453,483","454,170","490,040","444,967","446,209","450,107","461,995","458,727","450,725","450,244","455,297","413,083","421,949","420,743","404,426","415,649","416,968","426,202","395,490","392,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"1,851,644","1,876,674","1,985,156","2,072,621","2,140,394","2,278,302","2,430,278","2,490,875","2,627,315","2,734,264","2,702,538","2,798,196","2,970,324","3,060,405","2,916,310","2,865,742","2,983,999","2,873,174","2,942,354","2,923,445","2,824,417","2,673,062","2,525,049","2,521,430","2,597,220","2,634,458","2,651,892","2,639,558","2,812,015","2,845,535","2,873,329","2,806,614","2,854,945","2,851,029","2,871,612","2,997,508","3,098,656","3,098,949","3,036,610","3,201,410","3,200,039","3,082,678","3,138,618","3,178,592","3,142,544","3,194,370","3,025,532","3,021,652","2,914,767","2,690,182","2,751,881","2,786,791","2,687,014","2,836,290","2,882,460","2,792,606","2,769,536","2,774,512",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"723,031","728,237","766,680","775,637","816,048","865,284","922,187","929,413","991,475","1,081,915","1,107,892","1,148,516","1,209,799","1,257,708","1,237,566","1,246,041","1,293,627","1,257,346","1,350,594","1,350,455","1,224,226","1,176,563","1,187,287","1,190,390","1,251,746","1,258,254","1,245,900","1,251,390","1,355,217","1,392,696","1,400,741","1,427,437","1,441,091","1,487,515","1,523,934","1,608,278","1,679,242","1,648,802","1,625,618","1,698,834","1,749,574","1,721,114","1,785,370","1,864,039","1,864,114","1,858,173","1,831,733","1,894,098","1,911,161","1,786,038","1,863,087","1,856,922","1,826,064","1,867,763","1,923,292","1,789,990","1,811,223","1,832,262",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"899,857","898,673","939,806","954,239","989,314","1,043,038","1,102,147","1,132,505","1,211,237","1,265,602","1,309,269","1,326,842","1,383,498","1,418,725","1,399,043","1,412,553","1,471,585","1,505,717","1,556,126","1,530,220","1,422,627","1,364,588","1,361,929","1,364,968","1,382,791","1,405,803","1,407,765","1,430,886","1,500,220","1,511,766","1,483,468","1,517,029","1,507,429","1,618,739","1,630,375","1,687,615","1,773,784","1,770,667","1,815,633","1,855,308","1,795,642","1,829,456","1,843,663","1,849,830","1,860,748","1,948,782","1,932,557","1,984,369","1,947,954","1,842,603","1,914,784","1,858,790","1,780,804","1,844,894","1,905,771","1,822,582","1,766,398","1,726,080",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
