"Total energy consumed by the transportation sector, billion Btu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,"27,139","31,895","34,182","32,387","32,246","34,379","36,233","43,862","47,177","56,517","76,386","85,018","83,425","71,354","76,803","79,665","89,123","94,045","97,936","85,842","89,804","101,238","102,239","115,944","142,997","153,931","150,698","133,896","150,456","173,382","168,892","156,413","151,927","154,297","157,266","173,607","167,528","188,588","192,174","207,434","219,733","205,457","209,339","219,243","265,801","263,620","265,470","249,625","214,641","189,761","209,562","199,644","187,800","172,271","163,792","171,458","166,445","163,027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,"176,015","172,023","179,802","189,395","190,545","200,727","206,854","216,031","242,554","255,625","268,489","281,247","300,827","327,548","350,726","363,127","373,155","395,543","405,416","353,042","349,881","342,116","333,176","324,451","337,698","334,813","349,194","374,883","377,985","401,324","397,799","406,124","417,482","413,632","431,784","454,692","444,370","439,699","447,984","453,914","472,549","445,420","472,487","458,024","493,103","489,301","495,454","498,675","466,865","458,995","478,170","478,047","471,563","468,198","467,892","487,470","512,052","500,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,"104,652","114,214","116,715","123,586","130,214","129,593","136,348","139,183","153,822","159,784","166,549","173,379","193,085","209,852","210,118","209,528","216,054","222,603","229,577","200,014","204,275","208,967","208,325","195,411","207,483","203,444","207,724","216,907","226,684","233,710","228,101","229,427","227,667","238,191","255,166","260,424","265,553","273,172","275,696","293,044","293,838","277,419","285,320","285,231","288,153","288,549","288,220","291,971","284,574","285,128","287,908","285,316","275,491","274,774","280,095","276,801","284,875","285,591",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"116,689","121,239","129,736","136,740","143,720","139,441","148,689","159,735","183,623","192,910","194,132","204,293","225,168","243,872","233,258","230,139","235,052","253,262","267,033","274,217","265,931","269,191","261,440","263,390","279,869","293,447","299,713","312,326","322,840","322,219","325,563","332,408","336,940","352,581","366,258","372,801","394,105","394,605","424,601","447,923","459,904","475,170","485,220","500,070","510,199","532,673","549,147","541,214","504,851","476,219","465,006","460,347","451,556","458,396","463,479","473,237","489,451","489,380",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,"1,224,448","1,292,718","1,316,805","1,354,256","1,421,236","1,491,493","1,592,738","1,654,402","1,779,333","1,829,888","1,832,707","1,909,144","1,932,085","1,987,135","1,899,639","1,955,901","2,065,541","2,207,003","2,373,098","2,354,473","2,363,837","2,345,832","2,230,899","2,253,957","2,373,953","2,364,497","2,447,497","2,578,470","2,730,174","2,817,092","2,834,524","2,691,435","2,681,193","2,630,809","2,752,697","2,817,129","2,866,177","2,799,948","2,807,938","2,869,808","3,018,015","2,967,467","3,130,917","3,041,631","3,194,208","3,280,160","3,328,387","3,354,828","3,144,614","3,062,794","3,043,522","2,945,352","2,873,992","2,894,207","2,937,935","3,012,471","3,112,429","3,174,912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,"104,450","114,878","122,860","129,258","133,723","138,618","147,575","154,378","172,368","182,623","195,193","206,248","224,073","234,426","231,020","237,340","250,996","262,260","279,228","269,764","251,120","249,246","259,137","255,521","266,929","277,566","278,417","281,120","272,773","266,101","271,483","273,879","278,016","303,181","308,186","319,505","328,227","326,348","340,749","361,723","366,109","386,382","383,274","378,036","416,492","422,997","432,082","441,875","424,960","414,292","420,271","409,237","407,686","403,115","413,601","412,279","415,388","422,013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,"116,898","125,496","130,768","134,750","137,397","140,533","150,121","155,282","168,490","174,636","182,566","184,357","194,609","201,251","198,339","196,470","201,295","204,071","205,676","194,654","185,174","181,361","186,080","187,348","195,062","196,759","200,195","209,097","216,609","218,201","205,529","204,102","205,609","206,060","205,590","201,738","213,178","213,989","216,761","235,201","227,972","237,673","236,676","248,598","284,559","262,456","256,576","257,149","242,672","239,024","236,667","232,213","226,341","227,192","225,872","226,988","229,270","229,054",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,"28,823","29,581","29,525","29,602","31,091","33,820","33,780","32,459","32,904","32,675","32,848","33,280","33,608","38,665","39,736","37,069","38,019","37,639","35,172","30,307","27,391","29,319","37,791","29,066","28,194","28,202","30,415","28,683","29,823","29,281","27,389","27,393","27,693","28,069","27,317","27,123","26,229","26,698","25,962","26,585","27,768","25,872","24,583","25,327","26,900","23,380","21,371","21,273","18,872","19,919","19,202","21,212","19,114","19,420","20,903","20,532","21,237","19,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,"43,735","44,020","41,960","42,957","43,653","43,432","44,193","45,334","51,755","52,631","50,326","50,851","53,261","56,942","56,886","55,048","57,596","56,927","54,928","52,434","53,979","51,388","49,564","55,479","57,524","56,930","60,237","65,275","64,373","65,685","62,955","70,337","65,057","67,786","63,155","59,981","66,267","64,816","65,432","67,935","70,445","65,427","68,664","67,452","68,850","72,652","74,402","74,836","71,188","68,869","64,322","60,672","62,511","61,699","62,382","65,757","68,706","69,952",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,"348,001","358,850","407,087","415,833","432,389","456,712","473,137","495,399","548,917","582,377","608,352","641,555","706,248","772,004","738,593","747,689","777,288","833,098","876,871","932,217","950,588","955,122","937,880","941,159","926,847","957,710","1,008,847","1,066,924","1,129,029","1,139,593","1,137,419","1,077,906","1,113,434","1,100,340","1,179,538","1,211,335","1,221,302","1,264,802","1,284,392","1,325,484","1,404,066","1,383,832","1,415,490","1,398,496","1,546,505","1,589,910","1,621,807","1,596,199","1,495,729","1,418,225","1,514,210","1,489,955","1,454,811","1,464,071","1,476,823","1,532,350","1,517,340","1,548,166",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,"208,600","208,150","225,398","239,176","249,133","257,459","282,715","317,508","352,836","376,949","400,637","432,077","461,433","508,272","488,267","487,288","508,176","528,643","550,247","569,714","549,575","541,833","541,879","560,980","583,690","590,637","621,820","662,463","694,440","674,415","682,499","665,019","668,815","741,558","753,133","789,882","834,757","803,003","830,768","859,992","859,660","858,312","860,621","887,881","924,930","965,733","949,386","924,795","865,148","928,478","950,981","928,006","841,752","820,988","786,806","827,578","793,742","844,325",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,"61,778","74,032","66,104","69,466","74,849","78,979","91,537","105,098","122,002","125,141","125,344","138,833","136,476","140,854","128,660","130,543","131,684","141,346","144,630","156,359","146,713","124,102","102,196","117,875","129,351","142,888","127,072","124,138","140,944","154,497","154,545","151,201","144,127","130,086","139,865","138,041","121,533","117,181","114,518","122,989","125,096","131,913","140,049","162,790","171,898","179,069","181,193","194,213","136,311","132,818","136,265","144,373","142,163","141,614","142,218","145,704","146,112","146,538",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,"151,001","147,507","153,878","159,082","161,376","161,744","171,703","183,403","196,338","206,896","210,247","230,011","238,881","256,476","246,911","248,508","257,384","261,075","260,059","259,122","238,037","226,744","231,164","229,299","228,259","222,333","218,170","228,123","235,332","237,178","235,625","228,184","226,937","231,808","247,614","256,890","272,661","266,370","275,603","274,154","270,870","269,707","278,469","281,548","296,253","300,575","306,920","312,303","305,267","298,535","302,073","305,489","292,040","297,563","308,142","299,217","315,883","299,876",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,"42,448","41,866","44,468","43,894","45,479","49,550","53,667","54,383","56,019","60,261","65,806","68,285","73,323","75,193","76,433","79,098","84,321","88,129","93,007","99,686","83,315","76,720","75,113","74,453","77,642","79,813","80,510","82,283","84,336","88,615","90,874","88,787","89,674","100,692","103,105","110,452","112,208","114,869","117,181","123,440","124,232","121,404","123,253","117,133","122,151","123,117","131,126","135,418","123,960","122,787","133,716","129,250","131,028","135,107","136,224","151,004","157,822","158,885",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,"504,426","508,786","520,939","555,651","568,926","597,583","630,804","677,664","730,200","758,771","790,952","810,200","884,876","923,453","881,589","883,956","919,702","945,704","976,087","930,049","821,458","784,427","767,689","787,729","707,471","733,119","725,802","735,374","787,563","802,325","788,109","759,275","773,390","801,014","781,719","799,790","824,215","833,857","851,716","939,220","967,766","938,297","907,064","953,000","1,004,276","1,107,542","1,052,302","1,052,593","1,006,428","983,604","966,887","957,650","929,707","942,568","963,299","1,000,053","1,004,985","1,007,518",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,"265,284","262,745","277,217","284,318","289,382","300,042","316,147","326,392","342,193","359,239","377,796","391,294","424,550","441,971","430,689","429,976","445,748","453,325","463,957","470,907","441,657","446,984","432,620","439,574","513,196","520,787","552,469","578,042","562,368","577,378","581,671","567,839","558,794","580,695","603,534","621,793","607,597","608,934","613,596","629,856","658,504","603,567","648,202","671,849","639,214","643,640","655,506","639,531","600,371","581,133","610,182","609,975","595,435","620,809","631,106","631,505","631,429","614,279",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,"172,858","178,233","176,565","193,960","178,331","197,148","209,458","214,514","228,465","236,882","250,710","256,558","273,146","269,163","271,331","269,148","273,595","268,827","286,644","288,878","279,218","266,030","255,159","246,221","257,072","268,172","273,068","278,352","294,398","285,614","280,304","260,471","255,948","260,226","247,301","274,175","273,318","271,115","270,026","285,477","269,988","251,256","260,491","285,777","273,169","257,995","272,215","278,727","275,659","285,175","281,300","273,728","269,664","285,653","301,831","280,606","274,442","266,933",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,"153,635","153,410","169,687","180,892","187,832","191,777","205,416","214,533","232,321","247,884","261,341","265,443","284,282","297,055","287,068","288,098","302,855","309,564","333,814","342,198","324,017","323,231","318,534","332,803","337,644","323,387","344,232","358,877","386,223","404,451","379,595","378,096","393,921","407,849","405,793","421,760","396,465","427,334","424,989","440,965","441,204","447,959","463,106","448,255","484,232","475,522","471,912","492,681","457,295","465,287","472,721","463,796","443,518","437,880","450,114","462,212","466,146","470,715",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,"256,944","253,709","255,773","267,091","283,681","311,121","318,865","340,713","358,477","385,716","392,151","390,660","425,494","474,451","509,274","511,108","546,644","585,309","588,509","581,423","646,701","661,774","580,654","599,636","598,755","585,795","661,328","652,242","694,276","693,330","690,577","725,553","725,759","723,706","764,496","764,497","834,591","801,675","781,167","776,300","854,208","753,034","775,051","771,809","756,428","716,379","769,679","708,605","672,475","667,212","711,313","712,848","655,237","657,486","644,196","695,549","716,026","776,884",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,"220,223","232,639","242,221","252,038","254,929","268,600","271,133","290,677","313,736","324,262","348,866","362,542","379,915","391,349","371,093","369,400","380,724","385,290","386,801","385,655","358,305","359,128","362,384","362,472","370,142","381,532","389,179","403,559","420,664","420,228","406,705","389,293","386,608","391,001","394,318","401,524","419,265","425,542","425,974","437,874","452,555","446,659","448,348","447,334","473,407","484,687","477,848","485,588","478,693","442,887","445,371","447,999","437,660","452,542","431,898","445,559","471,549","458,156",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,"172,937","172,669","198,195","199,643","207,162","217,118","229,080","225,512","248,291","255,378","273,132","273,569","289,740","303,286","296,987","297,309","310,253","321,158","325,821","318,501","318,826","323,669","312,847","305,649","308,196","317,632","325,874","338,551","351,166","360,646","331,344","336,632","344,063","342,224","343,241","348,943","357,932","368,560","379,085","399,931","402,620","404,584","401,192","416,829","439,190","457,080","463,331","457,311","441,162","457,372","440,247","425,404","422,779","426,806","418,131","429,445","416,254","413,017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,"66,698","70,106","70,398","72,081","71,079","68,812","75,656","73,728","80,026","81,208","87,633","93,187","108,008","111,181","96,675","92,405","97,198","98,683","98,767","93,555","83,348","82,477","85,807","83,798","89,155","94,003","100,742","108,321","122,448","110,119","115,386","105,823","104,061","105,456","107,390","101,923","105,327","110,610","107,844","111,710","119,837","107,042","121,962","130,778","121,259","130,704","130,715","125,025","116,389","122,071","121,969","120,644","114,878","128,052","129,213","129,139","131,160","123,187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,"387,291","388,670","405,877","429,765","450,804","467,377","501,020","526,853","574,018","606,128","593,490","607,502","660,210","688,431","665,594","660,805","696,664","712,202","724,044","690,809","620,136","600,307","567,289","577,010","601,213","614,673","634,968","667,095","692,249","685,553","683,927","695,926","701,060","738,727","741,775","760,951","767,783","782,989","801,136","837,783","815,944","802,819","824,625","795,704","805,637","802,762","797,393","788,198","739,586","723,024","717,801","701,435","693,389","725,661","717,505","732,880","741,472","734,811",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,"181,361","182,477","185,949","194,347","197,456","207,273","221,296","222,770","244,657","260,291","274,085","288,738","302,868","322,903","317,686","319,516","326,930","330,760","348,762","359,554","331,579","317,753","306,687","310,839","340,655","333,044","336,886","334,133","348,749","343,924","339,237","358,208","380,355","401,059","416,902","433,207","443,367","440,457","463,324","495,464","512,778","501,501","511,500","513,689","528,665","531,930","521,036","524,830","499,949","464,257","468,864","461,769","468,358","447,815","450,452","445,906","467,516","461,277",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,"253,774","255,857","276,089","282,147","292,306","304,630","305,174","322,431","359,165","370,069","390,887","403,843","423,903","428,118","421,345","424,725","444,349","456,659","468,827","446,792","410,564","399,232","404,843","409,781","420,918","430,001","449,790","459,201","476,640","483,578","477,139","474,217","491,151","505,757","520,023","539,983","566,688","578,783","627,741","620,735","555,297","555,043","570,918","593,121","576,776","590,446","593,859","600,283","573,219","559,769","563,850","553,819","535,903","541,520","552,519","551,126","557,469","551,059",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
